City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Busselton,AU,65.37,broken clouds,-33.65,115.3333,Observatory Guest House
3,Buchanan,LR,79.56,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
10,Victoria,HK,64.26,light rain,22.2855,114.1577,Mini Hotel Central
12,Paita,PE,67.93,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
16,Kaitangata,NZ,62.22,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
17,Saint-Philippe,RE,73.22,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
18,Rikitea,PF,76.59,overcast clouds,-23.1203,-134.9692,People ThankYou
21,Christchurch,NZ,69.94,clear sky,-43.5333,172.6333,The George
28,Kefalos,GR,62.82,few clouds,36.7453,26.9589,Kokalakis Hotel
30,Ponta Do Sol,PT,65.01,clear sky,32.6667,-17.1,Hotel do Campo
32,Atuona,PF,78.37,overcast clouds,-9.8,-139.0333,Villa Enata
34,Cidreira,BR,64.69,overcast clouds,-30.1811,-50.2056,Hotel Castelo
35,Bambous Virieux,MU,73.22,few clouds,-20.3428,57.7575,Casa Tia Villa
38,Salinas,US,77.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
41,Arraial Do Cabo,BR,75.54,clear sky,-22.9661,-42.0278,Pousada Porto Praia
42,Valdez,EC,78.87,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
43,Hilo,US,76.28,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
45,Winslow,US,77.18,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
46,Castro,BR,62.89,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
50,Santiago Del Estero,AR,61.75,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
55,Mataura,NZ,63.48,scattered clouds,-46.1927,168.8643,Ellie's Villa
56,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
57,Santa Isabel,BR,74.16,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
58,Vila Do Maio,CV,70.59,clear sky,15.1333,-23.2167,Hotel Marilu
61,Fortuna,US,60.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
65,Dillon,US,73.31,overcast clouds,34.4166,-79.3712,Dillon Express Inn
66,Puerto Ayora,EC,72.41,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Bluff,NZ,63.81,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
72,Hobart,AU,66.06,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
73,Waddan,LY,60.69,clear sky,29.1614,16.139,محل الشريف محمد العايب
76,Lengshuijiang,CN,62.29,overcast clouds,27.6881,111.4294,Sheraton
77,Vilhena,BR,74.07,overcast clouds,-12.7406,-60.1458,Hotel Mirage
78,Nishihara,JP,65.48,light rain,26.1842,127.7558,Minshuku Agaihama
80,Leninskoye,KZ,71.04,overcast clouds,41.7589,69.3864,Leonid Rakhmanov
83,Abha,SA,64.22,clear sky,18.2164,42.5053,Abha Hotel
84,Sawtell,AU,71.62,broken clouds,-30.3833,153.1,The Bungalow Sawtell
85,Gat,IL,63.28,few clouds,31.61,34.7642,OlusHome
91,Mogok,MM,75.13,broken clouds,22.9167,96.5,MOGOK HILL HOTEL
97,Namibe,AO,73.67,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
98,Richards Bay,ZA,61.36,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
104,Road Town,VG,78.84,light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
105,New Norfolk,AU,65.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
106,Creel,MX,62.33,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
107,Puerto Ayacucho,VE,75.9,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
109,East London,ZA,60.64,clear sky,-33.0153,27.9116,Tu Casa
110,Buin,CL,64.06,broken clouds,-33.7333,-70.75,Paihuen
118,Ardakan,IR,64.42,clear sky,32.31,54.0175,Ardakan Hotel
121,Bungoma,KE,61.18,overcast clouds,0.5635,34.5606,Eleon Inn Hotel
122,Shingu,JP,64.67,broken clouds,33.7333,135.9833,Shingu UI Hotel
125,Opelousas,US,70.88,light intensity drizzle,30.5335,-92.0815,"Holiday Inn & Suites Opelousas, an IHG Hotel"
130,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
131,Jardim,BR,79.39,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
132,Sao Felix Do Xingu,BR,75.99,broken clouds,-6.6447,-51.995,Rio Xingu Camping
134,Carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
135,Ribeira Grande,PT,62.24,few clouds,38.5167,-28.7,Quinta da Meia Eira
139,Port Lincoln,AU,64.51,clear sky,-34.7333,135.8667,Port Lincoln Hotel
142,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
143,Huarmey,PE,66.45,overcast clouds,-10.0681,-78.1522,Hotel Miramar
145,Itoman,JP,66.22,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
150,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
151,Bulgan,MN,60.15,scattered clouds,48.8125,103.5347,Unitel Булган салбар
154,Sao Filipe,CV,73.04,clear sky,14.8961,-24.4956,Hotel Xaguate
155,Saint George,US,73.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
157,Hamilton,US,71.04,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
162,Batemans Bay,AU,62.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
169,Komsomolskiy,UZ,66.92,overcast clouds,40.4272,71.7189,Ikathouse
170,Taltal,CL,60.75,scattered clouds,-25.4,-70.4833,Residencial Karime
174,Coahuayana,MX,78.1,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
175,Bathsheba,BB,79.48,overcast clouds,13.2167,-59.5167,Atlantis Hotel
177,Himare,AL,61.09,overcast clouds,40.1017,19.7447,Hotel Dhima
180,Muroto,JP,60.84,overcast clouds,33.2833,134.15,Oota Ryokan
183,Port Shepstone,ZA,62.46,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
186,Casas Grandes,MX,75.97,clear sky,30.3667,-107.95,Pueblo del Soul B&B
188,Mendi,PG,67.95,scattered clouds,-6.1761,143.6513,Kiburu Lodge
191,Nouakchott,MR,66.13,clear sky,18.0858,-15.9785,HOTEL IMAN
192,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
193,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
194,Lagoa,PT,60.96,clear sky,39.05,-27.9833,Casa Das Faias
198,Flinders,AU,73.38,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
206,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
208,Wanning,CN,69.21,overcast clouds,18.8003,110.3967,Paradise Hotel
210,Bataipora,BR,74.77,broken clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
211,Touros,BR,79.18,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
214,Codrington,AU,66.97,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
215,Cockburn Town,TC,75.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
217,Tuatapere,NZ,61.14,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
219,Dargaville,NZ,68.61,overcast clouds,-35.9333,173.8833,Parkview Motel
220,Hervey Bay,AU,71.02,light rain,-25.2986,152.8535,Shelly Bay Resort
222,Rondonopolis,BR,74.17,clear sky,-16.4708,-54.6356,Serras Hotel
223,Marsh Harbour,BS,74.46,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
226,Ahipara,NZ,68.58,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
228,La Cruz,MX,76.82,broken clouds,23.9167,-106.9,Jesús angel
230,Prainha,BR,74.53,overcast clouds,-1.8,-53.48,Casa Rocha
233,North Bend,US,63.25,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
235,Wang Saphung,TH,73.42,broken clouds,17.301,101.7685,โรงแรมวังรีสอร์ท
240,Oyama,JP,60.58,scattered clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
244,Ngunguru,NZ,66.22,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
247,Le Port,RE,73.62,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
248,Mineiros,BR,67.46,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
255,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
259,Monkey Hill,KN,79.14,few clouds,17.3167,-62.7167,St. Kitts Marriott Resort & The Royal Beach Casino
264,Ukiah,US,76.64,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
267,Portland,US,67.66,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
269,Kapit,MY,79.39,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
271,Asyut,EG,71.78,few clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
274,Sao Joao Da Barra,BR,76.3,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
275,Kuching,MY,77.22,moderate rain,1.55,110.3333,Hilton Kuching
276,Port Macquarie,AU,70.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
278,Sakakah,SA,69.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
279,Winton,US,77.99,clear sky,37.3894,-120.6133,Applegate Inn
286,Muisne,EC,76.48,overcast clouds,0.6,-80.0333,Quinta Samay
295,Lompoc,US,67.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
296,Payo,ID,76.62,overcast clouds,-3.7508,103.6372,Mess keban agung
297,Byron Bay,AU,73.29,scattered clouds,-28.65,153.6167,Backpackers Inn
299,Inhambane,MZ,68.38,light rain,-23.865,35.3833,Oceano
300,Boma,GH,73.26,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
301,Jining,CN,71.87,clear sky,35.405,116.5814,Yunhe Star Hotel
307,Humaita,BR,75.27,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
308,Alice Springs,AU,65.75,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
311,Chiredzi,ZW,61.43,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
312,Bagotville,AU,73.22,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
314,Ipora,BR,68.13,clear sky,-16.4419,-51.1178,Oásis Motel
316,Naze,JP,65.32,overcast clouds,28.3667,129.4833,Shishime Hotel
317,Jacareacanga,BR,74.44,broken clouds,-6.2222,-57.7528,Casa do Ian😎
318,Basco,PH,79.05,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
321,Black River,JM,77.95,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
323,Baruun-Urt,MN,60.19,scattered clouds,46.6806,113.2792,Ахмадын амралт сувилал
324,Porto Novo,BJ,79.83,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
326,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
327,Kahului,US,76.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
332,Arenapolis,BR,75.63,overcast clouds,-14.4503,-56.8461,Mato Grosso Hotel
333,Lakes Entrance,AU,67.15,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
334,Lalibela,ET,60.37,few clouds,12.0333,39.0333,Honey Land Hotel Lalibela
335,Xai-Xai,MZ,68.14,light rain,-25.0519,33.6442,Complexo da Familia
337,Chanika,TZ,65.07,broken clouds,-5.4167,38.0167,New Rombo Green Hotel
344,Mazamari,PE,72.18,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
346,Arraias,BR,72.64,scattered clouds,-12.9288,-46.9437,Hotel Japão
348,Jawhar,SO,77.43,light rain,2.7809,45.5005,hantiwadaag village part one
350,Sinnamary,GF,77.79,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
351,Qom,IR,64.2,overcast clouds,34.6401,50.8764,Qom Hotel
352,Olinda,BR,78.15,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
356,Ayni,TJ,63.73,overcast clouds,39.3941,68.5377,Меҳмонхона СУҒД
357,Tete,MZ,62.69,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
359,The Valley,AI,79.83,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
361,Marawi,PH,77.63,overcast clouds,7.9986,124.2928,Derogongan Residence
362,Canutama,BR,74.62,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
364,Dalian,CN,60.73,clear sky,38.9122,121.6022,Kempinski Hotel Dalian
366,Bardiyah,LY,68.27,overcast clouds,31.7561,25.0865,بورتو بردية
370,Gasa,PS,61.65,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
372,Russell,US,74.91,clear sky,32.3502,-85.1999,Macs
376,Cochabamba,BO,64.15,few clouds,-17.3895,-66.1568,Hotel Aranjuez Cochabamba
377,Bowen,AU,78.3,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
378,Huntington Beach,US,72.75,scattered clouds,33.6603,-117.9992,Kimpton Shorebreak Huntington Beach Resort
379,Fukue,JP,62.96,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
380,Waw,SS,79.03,broken clouds,7.7029,27.9953,Universal Gab Hotel
383,Nanga Eboko,CM,67.8,overcast clouds,4.6833,12.3667,Motel Papi Palace
387,Show Low,US,68.61,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
390,Abilene,US,79.09,overcast clouds,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
397,Qesarya,IL,64.96,overcast clouds,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
399,Kutum,SD,77.45,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
407,Porto Velho,BR,77.05,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
411,Nouadhibou,MR,67.14,clear sky,20.931,-17.0347,El Medina
425,Guerrero Negro,MX,63.75,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
427,Los Llanos De Aridane,ES,62.35,clear sky,28.6585,-17.9182,Valle Aridane
435,Puerto Cabezas,NI,79.23,overcast clouds,14.0351,-83.3888,Cabaña Caribe
438,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
439,Boyuibe,BO,60.26,overcast clouds,-20.4167,-63.2833,Residencial Eluzai
440,Sao Gabriel Da Cachoeira,BR,73.26,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
441,Pitimbu,BR,78.44,few clouds,-7.4706,-34.8086,Reserva do Abiaí
444,Villamontes,BO,61.05,overcast clouds,-21.25,-63.5,Hotel Raldes
448,Lebanon,US,75.42,few clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
449,Gossas,SN,73.6,clear sky,14.4912,-16.0642,Ndiayéne
454,Lazaro Cardenas,MX,79.74,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
456,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
457,North Platte,US,61.12,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
458,Coos Bay,US,61.32,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
462,Japura,ID,77.86,light rain,-0.3167,102.35,Rumah mbah Jamah
465,Falam,MM,71.01,overcast clouds,22.9167,93.6833,Falang Government Guesthouse
470,Rosarito,MX,66.24,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
472,Moerai,PF,77.16,light rain,-22.4333,-151.3333,Le Manotel
473,Burnie,AU,62.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
479,Seydi,TM,71.64,light rain,39.4816,62.9137,Seydi oteli
480,Oistins,BB,79.27,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
485,Rodrigues Alves,BR,77.27,broken clouds,-7.738,-72.6509,Pousada Aconchego
491,Pedasi,PA,77.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
494,Cullera,ES,61.77,broken clouds,39.1667,-0.25,Hotel Santamarta
498,Ulverstone,AU,63.21,overcast clouds,-41.15,146.1667,Westella Colonial Bed & Breakfast
501,Trairi,BR,79.77,overcast clouds,-3.2778,-39.2689,janelas do mar
502,Jibuti,DJ,76.24,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
505,Abu Dhabi,AE,78.96,clear sky,24.4667,54.3667,Beach Rotana
507,Alexandria,EG,65.14,overcast clouds,31.2156,29.9553,Royal Crown Hotel
509,Kaeo,NZ,69.33,overcast clouds,-35.1,173.7833,Bushido Lodge
511,Ilhabela,BR,73.29,light rain,-23.7781,-45.3581,Ilha Flat Hotel
513,Belmonte,BR,75.88,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
515,Dunedin,NZ,65.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
516,Avon Park,US,75.78,clear sky,27.5959,-81.5062,Econo Lodge Sebring
520,Mbandaka,CD,70.57,light rain,0.0487,18.2603,Guest House Epervier
523,El Reno,US,74.41,clear sky,35.5323,-97.955,Home2 Suites by Hilton El Reno
525,Tutoia,BR,77.81,moderate rain,-2.7619,-42.2744,Pousada Guará's
526,Praia Da Vitoria,PT,61.75,clear sky,38.7333,-27.0667,Hotel Branco I
527,Annau,TM,60.3,overcast clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
530,Davidson,US,75.65,few clouds,36.1501,-86.7833,Best Western Plus Music Row
532,Natchitoches,US,73.38,overcast clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
534,Yulara,AU,66.61,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
536,Pilar,BR,75.13,light rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
537,Palmer,US,60.17,overcast clouds,42.1584,-72.3287,Wedgewood Motel
538,Sao Jose Da Coroa Grande,BR,77.07,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
542,Balad,IQ,70.95,clear sky,34.0164,44.1453,رضاوي زنوبة
543,Taos,US,70.2,clear sky,36.4072,-105.5731,El Monte Sagrado
544,Ruidoso,US,73.96,clear sky,33.3317,-105.673,Inn of the Mountain Gods
545,Havelock,US,69.98,overcast clouds,34.8791,-76.9013,Sherwood Motel
549,Riachao,BR,74.98,clear sky,-7.3619,-46.6172,Pousada Nordestina
550,Rincon,US,73.83,overcast clouds,32.296,-81.2354,Days Inn Rincon
558,Korla,CN,61.18,clear sky,41.7597,86.1469,Gulisitan Hotel
563,Acarau,BR,78.22,few clouds,-2.8856,-40.12,castelo pizzaria
565,Pedernales,DO,76.08,overcast clouds,18.0384,-71.744,Hotel Costa Marina
569,Sukhothai,TH,76.89,light intensity drizzle,17.25,99.6667,ฐานทัพ4เรนเจอร์RG
570,Dawlatabad,AF,68.9,overcast clouds,36.4141,64.9053,WASIM ASGAR KHAN
572,Huangchuan,CN,67.23,broken clouds,32.1272,115.0394,Guangzhou International Hotel
573,Cerqueira Cesar,BR,65.95,overcast clouds,-23.0356,-49.1661,Pousada São Jorge
575,Hun,LY,61.14,clear sky,29.1268,15.9477,Alrwasi Hotel
580,Half Moon Bay,US,74.88,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
581,Perivolion,GR,60.66,overcast clouds,39.4206,20.0147,Santa Maria
584,Jalu,LY,75.76,overcast clouds,29.0331,21.5482,صاحبة الفخامة
588,Tuyen Quang,VN,70.41,broken clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
591,Santa Adelia,BR,67.5,clear sky,-21.2428,-48.8042,Marri Hotel
592,Puerto Carreno,CO,79.68,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
596,Mount Gambier,AU,62.51,overcast clouds,-37.8333,140.7667,The Commodore
600,Ishigaki,JP,68.77,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
601,Juybar,IR,60.4,overcast clouds,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
603,Zomin,UZ,66.74,light rain,39.9606,68.3958,Zominlik bitta yaxshi qiz
606,Talara,PE,66.96,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
607,Yeppoon,AU,78.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
609,Rancho Palos Verdes,US,71.65,few clouds,33.7445,-118.387,Terranea Resort
610,Bubaque,GW,77.58,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
614,Hami,CN,66.78,few clouds,42.8,93.45,Laoyutang Resort
615,Itaituba,BR,74.28,light rain,-4.2761,-55.9836,Hotel Campos
618,Foumbot,CM,65.88,light rain,5.5079,10.6356,HÔTEL ROYAL
620,Klyuchi,RU,63.5,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
635,Hoquiam,US,62.46,scattered clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
638,Vila Franca Do Campo,PT,66.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
641,Tura,IN,72.46,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
642,Robertson,US,73.38,clear sky,36.5167,-86.8667,Hampton Inn Springfield
643,Jaciara,BR,72.45,clear sky,-15.9653,-54.9683,Taba Hotel
646,Faya,SA,63.12,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
647,Apiai,BR,62.44,overcast clouds,-24.5094,-48.8425,Pousada Villa Branca
648,Tamandare,BR,77.0,few clouds,-8.7597,-35.1047,Pousada 100 Passos
649,Pahrump,US,77.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
654,Soe,ID,77.61,scattered clouds,-9.8607,124.284,Dena Hotel
657,Bengkulu,ID,78.94,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
658,Mwense,ZM,67.14,overcast clouds,-10.3845,28.698,Mwense Council Guest House
659,Palmas,BR,75.07,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
661,Kaseda,JP,62.53,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
662,Santa Cruz,BO,74.66,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
664,Matara,LK,79.2,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
665,Riberalta,BO,79.12,broken clouds,-10.9833,-66.1,Hotel Colonial
668,Tomatlan,MX,79.3,clear sky,19.9333,-105.25,El Salvial
669,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
672,San Quintin,MX,61.97,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
674,Hongjiang,CN,63.43,broken clouds,27.11,109.9956,洪江大酒店
676,Surt,LY,63.39,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
679,Mananjary,MG,70.75,few clouds,-21.2167,48.3333,Vahiny Lodge
680,Nador,MA,62.85,clear sky,35.174,-2.9287,Hôtel La Giralda
681,Winnemucca,US,60.85,clear sky,40.973,-117.7357,Winners Inn Casino
682,Agadir,MA,63.05,clear sky,30.4202,-9.5982,Iberostar Founty Beach
684,Beira,MZ,77.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
686,Nelson Bay,AU,70.09,clear sky,-32.7167,152.15,Mantra Nelson Bay
688,Kalmunai,LK,79.9,broken clouds,7.4167,81.8167,VS Villa
690,Okato,NZ,67.17,overcast clouds,-39.2,173.8833,Stony River House
693,Erechim,BR,61.27,broken clouds,-27.6342,-52.2739,Villa Premium Hotel
695,Ulaangom,MN,61.52,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
696,Vao,NC,75.4,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
697,Buraydah,SA,75.72,clear sky,26.326,43.975,Mövenpick Qassim
704,Kindu,CD,69.13,overcast clouds,-2.95,25.95,Résidence Okanda
706,Caravelas,BR,74.03,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
708,Mayumba,GA,77.36,light rain,-3.432,10.6554,LIKWALE LODGE
712,Borba,BR,74.55,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
716,Dawei,MM,77.25,light rain,14.0833,98.2,Hotel Dawei
718,Ushtobe,KZ,70.99,overcast clouds,45.2514,77.9838,Filipin Squad
720,Meulaboh,ID,77.88,light rain,4.1363,96.1285,Kost Pria
