City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
241,Karaton,-6.3424,106.1045,80.37,81,93,0.89,overcast clouds,ID,2022-05-02 00:58:08
242,Rio Grande,-32.035,-52.0986,49.95,74,10,9.4,clear sky,BR,2022-05-02 00:58:08
243,Coro,11.4045,-69.6734,80.8,81,90,15.59,overcast clouds,VE,2022-05-02 00:58:09
244,Ngunguru,-35.6167,174.5,66.22,65,97,8.9,overcast clouds,NZ,2022-05-02 00:58:09
245,Provideniya,64.3833,-173.3,29.44,56,8,12.19,clear sky,RU,2022-05-02 00:58:10
246,Presidencia Roque Saenz Pena,-26.7852,-60.4388,59.43,96,97,5.37,overcast clouds,AR,2022-05-02 00:57:01
247,Le Port,-20.9373,55.2919,73.62,76,0,2.66,clear sky,RE,2022-05-02 00:58:11
248,Mineiros,-17.5694,-52.5511,67.46,51,1,1.9,clear sky,BR,2022-05-02 00:58:11
249,Deputatskiy,69.3,139.9,30.16,83,100,0.69,overcast clouds,RU,2022-05-02 00:58:12
250,Burns Lake,54.2331,-125.7533,51.22,58,100,4.43,overcast clouds,CA,2022-05-02 00:58:12
251,Alamos,27.0167,-108.9333,81.61,31,0,7.61,clear sky,MX,2022-05-02 00:58:13
252,Alugan,12.2188,125.4808,83.52,70,100,7.76,overcast clouds,PH,2022-05-02 00:58:14
253,Hostotipaquillo,21.0667,-104.0667,81.19,17,1,7.99,clear sky,MX,2022-05-02 00:58:14
254,Ketchikan,55.3422,-131.6461,44.58,92,100,10.76,moderate rain,US,2022-05-02 00:58:15
255,San Cristobal,7.7669,-72.225,78.98,95,94,3.18,overcast clouds,VE,2022-05-02 00:58:16
256,Fonte Boa,-2.4959,-66.2662,72.1,99,100,0.63,light rain,BR,2022-05-02 00:58:16
257,Amalapuram,16.5833,82.0167,81.86,88,88,1.48,overcast clouds,IN,2022-05-02 00:58:17
258,Ostersund,63.1792,14.6357,41.45,56,20,11.5,few clouds,SE,2022-05-02 00:58:17
259,Monkey Hill,17.3167,-62.7167,79.14,89,20,8.05,few clouds,KN,2022-05-02 00:58:18
260,Pekalongan,-6.8886,109.6753,83.25,74,93,1.48,overcast clouds,ID,2022-05-02 00:58:19
261,Kajaani,64.2273,27.7285,35.65,64,20,6.91,few clouds,FI,2022-05-02 00:58:19
262,Ancud,-41.8697,-73.8203,50.0,92,32,3.62,scattered clouds,CL,2022-05-02 00:58:20
263,Aklavik,68.2191,-135.0107,38.14,88,100,14.5,overcast clouds,CA,2022-05-02 00:58:20
264,Ukiah,39.1502,-123.2078,76.64,29,0,12.66,clear sky,US,2022-05-02 00:54:36
265,Wajima,37.4,136.9,54.28,76,40,3.44,scattered clouds,JP,2022-05-02 00:58:21
266,Alpoyeca,17.6667,-98.5167,85.53,32,100,7.94,overcast clouds,MX,2022-05-02 00:58:21
267,Portland,45.5234,-122.6762,67.66,53,100,1.99,overcast clouds,US,2022-05-02 00:55:34
268,Longyearbyen,78.2186,15.6401,12.04,67,100,2.3,overcast clouds,SJ,2022-05-02 00:58:22
269,Kapit,2.0167,112.9333,79.39,90,91,2.35,overcast clouds,MY,2022-05-02 00:58:23
270,Karratha,-20.7377,116.8463,82.94,45,100,16.64,overcast clouds,AU,2022-05-02 00:59:23
271,Asyut,27.181,31.1837,71.78,25,11,6.15,few clouds,EG,2022-05-02 00:59:23
272,Leningradskiy,69.3833,178.4167,18.77,75,80,8.88,broken clouds,RU,2022-05-02 00:59:24
273,La Ronge,55.1001,-105.2842,37.65,52,40,10.36,scattered clouds,CA,2022-05-02 00:59:24
274,Sao Joao Da Barra,-21.6403,-41.0511,76.3,83,29,13.11,scattered clouds,BR,2022-05-02 00:59:25
275,Kuching,1.55,110.3333,77.22,94,40,4.61,moderate rain,MY,2022-05-02 00:59:26
276,Port Macquarie,-31.4333,152.9167,70.9,57,63,3.47,broken clouds,AU,2022-05-02 00:59:26
277,Mazara Del Vallo,37.6641,12.588,57.54,77,4,1.39,clear sky,IT,2022-05-02 00:59:27
278,Sakakah,29.9697,40.2064,69.37,39,0,9.04,clear sky,SA,2022-05-02 00:58:25
279,Winton,37.3894,-120.6133,77.99,29,0,13.65,clear sky,US,2022-05-02 00:59:27
280,Manyana,-23.4,21.7167,60.37,46,1,7.09,clear sky,BW,2022-05-02 00:59:28
281,Bozoum,6.3193,16.3799,68.79,90,92,4.61,overcast clouds,CF,2022-05-02 00:59:28
282,Teguldet,57.3064,88.1667,40.62,87,100,9.08,overcast clouds,RU,2022-05-02 00:59:29
283,San Fernando,15.0286,120.6898,89.33,48,47,5.23,scattered clouds,PH,2022-05-02 00:59:30
284,Genhe,50.7833,121.5167,49.35,37,100,14.38,overcast clouds,CN,2022-05-02 00:59:30
285,Hovd,48.0056,91.6419,57.27,16,24,6.38,few clouds,MN,2022-05-02 00:58:35
286,Muisne,0.6,-80.0333,76.48,83,91,5.21,overcast clouds,EC,2022-05-02 00:59:31
287,Raudeberg,61.9875,5.1352,45.27,83,100,24.63,light rain,NO,2022-05-02 00:59:31
288,Klaksvik,62.2266,-6.589,40.12,71,63,22.84,broken clouds,FO,2022-05-02 00:59:32
289,Marzuq,14.4,46.4667,75.38,50,23,2.01,few clouds,YE,2022-05-02 00:59:32
290,Dibulla,11.2725,-73.3091,80.6,86,100,0.85,overcast clouds,CO,2022-05-02 00:59:33
291,Okhotsk,59.3833,143.3,36.52,81,44,8.86,scattered clouds,RU,2022-05-02 00:59:34
292,Male,4.1748,73.5089,85.95,74,75,20.71,broken clouds,MV,2022-05-02 00:55:17
293,Namie,37.4833,141.0,59.99,63,4,8.5,clear sky,JP,2022-05-02 00:59:35
294,Chapais,49.7834,-74.8492,53.38,93,58,5.77,broken clouds,CA,2022-05-02 00:58:31
295,Lompoc,34.6391,-120.4579,67.57,69,0,28.01,clear sky,US,2022-05-02 00:57:36
296,Payo,-3.7508,103.6372,76.62,88,100,0.25,overcast clouds,ID,2022-05-02 00:59:36
297,Byron Bay,-28.65,153.6167,73.29,55,49,12.44,scattered clouds,AU,2022-05-02 00:59:36
298,Den Helder,52.9599,4.7593,46.96,83,90,8.05,overcast clouds,NL,2022-05-02 00:59:37
299,Inhambane,-23.865,35.3833,68.38,85,14,8.39,light rain,MZ,2022-05-02 00:59:37
300,Boma,7.0805,-2.1697,73.26,97,100,1.83,overcast clouds,GH,2022-05-02 00:59:38
301,Jining,35.405,116.5814,71.87,23,0,5.32,clear sky,CN,2022-05-02 00:55:32
302,Torbay,47.6666,-52.7314,43.57,90,75,4.0,broken clouds,CA,2022-05-02 00:58:06
303,Saint-Francois,46.4154,3.9054,41.68,100,67,0.0,broken clouds,FR,2022-05-02 00:59:39
304,Saldanha,-33.0117,17.9442,55.45,69,24,7.14,few clouds,ZA,2022-05-02 00:59:39
305,Bac Lieu,9.285,105.7244,84.79,72,51,6.17,broken clouds,VN,2022-05-02 00:59:40
306,Tigil,57.8,158.6667,34.02,92,97,7.92,overcast clouds,RU,2022-05-02 00:59:40
307,Humaita,-7.5061,-63.0208,75.27,96,99,2.24,overcast clouds,BR,2022-05-02 00:59:41
308,Alice Springs,-23.7,133.8833,65.75,45,45,11.5,scattered clouds,AU,2022-05-02 00:59:42
309,Singarayakonda,15.25,80.0333,83.32,81,32,9.15,scattered clouds,IN,2022-05-02 00:59:42
310,Alirajpur,22.3031,74.3546,81.52,73,0,13.18,clear sky,IN,2022-05-02 00:59:43
311,Chiredzi,-21.05,31.6667,61.43,84,7,4.7,clear sky,ZW,2022-05-02 00:59:43
312,Bagotville,-28.9833,153.4167,73.22,78,59,11.27,broken clouds,AU,2022-05-02 00:59:44
313,Okha,53.5739,142.9478,33.69,94,100,7.58,overcast clouds,RU,2022-05-02 00:59:45
314,Ipora,-16.4419,-51.1178,68.13,49,0,1.41,clear sky,BR,2022-05-02 00:59:45
315,Hithadhoo,-0.6,73.0833,85.53,72,100,17.67,overcast clouds,MV,2022-05-02 00:59:46
316,Naze,28.3667,129.4833,65.32,56,100,9.06,overcast clouds,JP,2022-05-02 00:59:46
317,Jacareacanga,-6.2222,-57.7528,74.44,94,67,2.73,broken clouds,BR,2022-05-02 00:59:47
318,Basco,20.4487,121.9702,79.05,80,100,22.77,overcast clouds,PH,2022-05-02 00:59:48
319,Zonguldak,41.25,31.8333,43.0,95,6,3.24,clear sky,TR,2022-05-02 01:00:24
320,Kilingi-Nomme,58.1503,24.9642,29.61,93,9,1.97,clear sky,EE,2022-05-02 01:00:49
321,Black River,18.0264,-77.8487,77.95,85,100,4.23,overcast clouds,JM,2022-05-02 00:59:20
322,Marana,32.4367,-111.2254,92.62,7,0,16.11,clear sky,US,2022-05-02 00:59:16
323,Baruun-Urt,46.6806,113.2792,60.19,35,25,12.66,scattered clouds,MN,2022-05-02 01:00:50
324,Porto Novo,6.4965,2.6036,79.83,85,100,3.6,light rain,BJ,2022-05-02 01:00:50
325,Tabou,4.423,-7.3528,80.67,81,34,7.16,scattered clouds,CI,2022-05-02 01:00:51
326,Cap Malheureux,-19.9842,57.6142,73.47,80,2,7.76,clear sky,MU,2022-05-02 01:00:51
327,Kahului,20.8947,-156.47,76.84,87,70,14.0,broken clouds,US,2022-05-02 01:00:40
328,Tiznit,29.5833,-9.5,61.99,44,0,2.37,clear sky,MA,2022-05-02 01:00:52
329,Harper,4.375,-7.7169,80.67,81,34,7.43,scattered clouds,LR,2022-05-02 01:00:53
330,Stirion,38.4,22.7167,51.89,72,100,1.88,overcast clouds,GR,2022-05-02 01:00:53
331,Khatanga,71.9667,102.5,18.16,86,97,11.65,overcast clouds,RU,2022-05-02 01:00:54
332,Arenapolis,-14.4503,-56.8461,75.63,57,87,2.33,overcast clouds,BR,2022-05-02 01:00:54
333,Lakes Entrance,-37.8811,147.981,67.15,52,92,2.53,overcast clouds,AU,2022-05-02 01:00:55
334,Lalibela,12.0333,39.0333,60.37,58,20,6.78,few clouds,ET,2022-05-02 01:00:56
335,Xai-Xai,-25.0519,33.6442,68.14,87,14,7.83,light rain,MZ,2022-05-02 01:00:56
336,Saskylakh,71.9167,114.0833,16.14,90,34,5.73,scattered clouds,RU,2022-05-02 01:00:57
337,Chanika,-5.4167,38.0167,65.07,96,72,2.73,broken clouds,TZ,2022-05-02 01:00:57
338,Gornopravdinsk,60.05,69.9,35.04,72,90,5.03,overcast clouds,RU,2022-05-02 01:00:58
339,Ikalamavony,-21.15,46.5833,58.86,77,0,4.09,clear sky,MG,2022-05-02 01:00:59
340,Sioux Lookout,50.1001,-91.917,35.83,100,100,3.85,overcast clouds,CA,2022-05-02 01:00:34
341,Lyngdal,58.1376,7.07,46.99,76,89,10.89,overcast clouds,NO,2022-05-02 01:00:59
342,Brockville,44.5834,-75.6826,59.29,76,100,8.1,overcast clouds,CA,2022-05-02 00:59:14
343,Noumea,-22.2763,166.4572,84.18,99,44,13.8,scattered clouds,NC,2022-05-02 00:59:53
344,Mazamari,-11.3258,-74.5308,72.18,92,74,1.05,broken clouds,PE,2022-05-02 01:01:00
345,Bafra,41.5678,35.9069,55.81,88,26,7.47,scattered clouds,TR,2022-05-02 01:01:01
346,Arraias,-12.9288,-46.9437,72.64,50,27,2.77,scattered clouds,BR,2022-05-02 01:01:01
347,Kimbe,-5.5502,150.1429,87.55,64,7,4.38,clear sky,PG,2022-05-02 01:01:02
348,Jawhar,2.7809,45.5005,77.43,88,100,7.99,light rain,SO,2022-05-02 01:01:02
349,Pangnirtung,66.1451,-65.7125,26.76,97,100,4.97,light snow,CA,2022-05-02 01:01:03
350,Sinnamary,5.3833,-52.95,77.79,84,95,11.14,overcast clouds,GF,2022-05-02 01:01:04
351,Qom,34.6401,50.8764,64.2,52,91,1.63,overcast clouds,IR,2022-05-02 01:01:04
352,Olinda,-8.0089,-34.8553,78.15,83,38,7.56,scattered clouds,BR,2022-05-02 01:01:05
353,Sylvan Lake,52.3168,-114.0853,57.34,34,99,12.12,overcast clouds,CA,2022-05-02 01:01:05
354,Aykhal,66.0,111.5,20.79,85,21,14.94,few clouds,RU,2022-05-02 01:01:06
355,Mantua,45.1667,10.7833,56.01,85,11,1.99,few clouds,IT,2022-05-02 01:01:07
356,Ayni,39.3941,68.5377,63.73,56,100,8.68,overcast clouds,TJ,2022-05-02 01:01:07
357,Tete,-16.1564,33.5867,62.69,94,0,0.0,clear sky,MZ,2022-05-02 01:01:08
358,Cayenne,4.9333,-52.3333,82.09,6,40,7.0,scattered clouds,GF,2022-05-02 01:01:09
359,The Valley,18.217,-63.0578,79.83,81,100,17.72,overcast clouds,AI,2022-05-02 01:01:09
360,College,64.8569,-147.8028,56.59,35,100,6.8,overcast clouds,US,2022-05-02 01:01:10
361,Marawi,7.9986,124.2928,77.63,79,97,1.25,overcast clouds,PH,2022-05-02 01:01:10
362,Canutama,-6.5339,-64.3831,74.62,97,87,2.64,overcast clouds,BR,2022-05-02 01:01:11
363,Suntar,62.1444,117.6319,27.57,53,96,13.27,overcast clouds,RU,2022-05-02 01:01:12
364,Dalian,38.9122,121.6022,60.73,17,0,4.47,clear sky,CN,2022-05-02 01:01:12
365,Waingapu,-9.6567,120.2641,84.94,69,46,16.6,scattered clouds,ID,2022-05-02 01:01:13
366,Bardiyah,31.7561,25.0865,68.27,61,100,18.52,overcast clouds,LY,2022-05-02 00:59:37
367,Lorengau,-2.0226,147.2712,83.14,76,100,2.17,overcast clouds,PG,2022-05-02 01:02:13
368,Lavrentiya,65.5833,-171.0,18.9,73,11,11.5,few clouds,RU,2022-05-02 01:02:14
369,Andenes,69.3143,16.1194,33.78,93,100,9.22,overcast clouds,NO,2022-05-02 00:59:24
370,Gasa,31.5,34.4667,61.65,90,32,4.09,scattered clouds,PS,2022-05-02 01:02:15
371,Swift Current,50.2834,-107.8014,54.88,38,97,8.19,overcast clouds,CA,2022-05-02 01:00:35
372,Russell,32.3502,-85.1999,74.91,81,2,1.99,clear sky,US,2022-05-02 01:00:35
373,Santa Cruz Del Sur,20.7147,-77.9956,78.87,71,28,17.05,light rain,CU,2022-05-02 01:02:15
374,Denpasar,-8.65,115.2167,85.71,79,20,10.36,few clouds,ID,2022-05-02 01:01:01
375,Vestmanna,62.1564,-7.1664,38.32,70,75,21.85,broken clouds,FO,2022-05-02 00:59:35
376,Cochabamba,-17.3895,-66.1568,64.15,45,18,5.75,few clouds,BO,2022-05-02 01:02:16
377,Bowen,-20.0167,148.2333,78.3,72,60,15.41,broken clouds,AU,2022-05-02 01:02:16
378,Huntington Beach,33.6603,-117.9992,72.75,74,37,3.0,scattered clouds,US,2022-05-02 01:00:01
379,Fukue,32.6881,128.8419,62.96,42,100,11.54,overcast clouds,JP,2022-05-02 01:02:17
380,Waw,7.7029,27.9953,79.03,55,78,7.61,broken clouds,SS,2022-05-02 01:02:18
381,Kulhudhuffushi,6.6221,73.07,85.08,75,100,14.23,overcast clouds,MV,2022-05-02 01:02:18
382,Arman,59.7,150.1667,44.02,78,63,4.76,broken clouds,RU,2022-05-02 01:02:19
383,Nanga Eboko,4.6833,12.3667,67.8,99,95,0.63,overcast clouds,CM,2022-05-02 01:02:19
384,Tyazhinskiy,56.116,88.524,45.5,80,100,3.96,overcast clouds,RU,2022-05-02 01:02:20
385,Tucuma,-0.1833,-50.05,74.73,96,100,5.5,overcast clouds,BR,2022-05-02 01:02:21
386,Luderitz,-26.6481,15.1594,73.06,24,0,12.08,clear sky,NA,2022-05-02 01:02:21
387,Show Low,34.2542,-110.0298,68.61,12,0,31.07,clear sky,US,2022-05-02 01:02:22
388,Varangaon,21.0167,75.9,83.84,62,6,13.8,clear sky,IN,2022-05-02 01:02:22
389,Sernur,56.9333,49.1536,33.31,78,85,10.58,overcast clouds,RU,2022-05-02 01:02:23
390,Abilene,32.4487,-99.7331,79.09,55,100,17.81,overcast clouds,US,2022-05-02 01:02:00
391,Samarai,-10.6167,150.6667,82.94,74,62,8.63,broken clouds,PG,2022-05-02 01:02:24
392,Kurilsk,45.2333,147.8833,38.95,81,100,20.15,moderate rain,RU,2022-05-02 01:02:24
393,Mitsamiouli,-11.3847,43.2844,80.56,72,7,14.45,clear sky,KM,2022-05-02 01:02:24
394,Pabrade,55.0,25.7833,38.25,94,97,3.78,overcast clouds,LT,2022-05-02 00:59:14
395,Nha Trang,12.25,109.1833,84.2,78,97,3.8,overcast clouds,VN,2022-05-02 01:02:25
396,Luba,3.4568,8.5547,81.1,83,100,7.43,light rain,GQ,2022-05-02 01:02:26
397,Qesarya,32.5189,34.9046,64.96,89,97,7.92,overcast clouds,IL,2022-05-02 01:02:26
398,Akyab,20.15,92.9,81.1,75,5,2.06,clear sky,MM,2022-05-02 01:02:27
399,Kutum,14.2,24.6667,77.45,11,38,5.12,scattered clouds,SD,2022-05-02 01:02:27
400,Stony Plain,53.5334,-114.0021,52.43,88,75,9.22,broken clouds,CA,2022-05-02 01:00:20
401,Issenye,-2.0,34.3333,60.44,96,87,3.24,overcast clouds,TZ,2022-05-02 01:02:28
402,High Level,58.5169,-117.136,47.21,72,68,6.96,broken clouds,CA,2022-05-02 01:02:28
403,Pochutla,15.7432,-96.4661,82.81,62,100,4.92,overcast clouds,MX,2022-05-02 01:02:29
404,San Andres,12.5847,-81.7006,81.43,86,97,15.35,overcast clouds,CO,2022-05-02 01:02:30
405,Uribia,11.7139,-72.266,86.0,61,100,7.11,overcast clouds,CO,2022-05-02 01:02:30
406,Tiksi,71.6872,128.8694,17.17,82,60,11.01,broken clouds,RU,2022-05-02 01:02:31
407,Porto Velho,-8.7619,-63.9039,77.05,94,0,2.3,clear sky,BR,2022-05-02 01:02:31
408,Anchorage,61.2181,-149.9003,49.86,47,36,7.76,scattered clouds,US,2022-05-02 00:58:26
409,Sorland,67.667,12.6934,36.61,73,100,23.2,overcast clouds,NO,2022-05-02 01:02:32
410,Slave Lake,55.2834,-114.769,40.98,93,100,10.36,overcast clouds,CA,2022-05-02 01:03:33
411,Nouadhibou,20.931,-17.0347,67.14,78,0,19.75,clear sky,MR,2022-05-02 01:00:57
412,Minuri,16.535,121.8574,84.61,57,82,0.85,broken clouds,PH,2022-05-02 01:03:33
413,Hofn,64.2539,-15.2082,34.45,60,100,13.18,overcast clouds,IS,2022-05-02 01:03:34
414,Rafai,4.95,23.9167,67.41,98,100,2.24,overcast clouds,CF,2022-05-02 01:03:34
415,Wangqing,43.3218,129.7634,46.11,54,97,7.74,overcast clouds,CN,2022-05-02 01:03:35
416,Aguililla,18.7333,-102.7333,80.42,20,49,7.49,scattered clouds,MX,2022-05-02 01:03:35
417,Chokurdakh,70.6333,147.9167,30.07,89,41,10.45,scattered clouds,RU,2022-05-02 01:03:36
418,Yeniseysk,58.4497,92.1703,35.13,83,100,15.5,overcast clouds,RU,2022-05-02 01:03:37
419,Evensk,61.95,159.2333,31.14,77,18,2.28,few clouds,RU,2022-05-02 01:03:37
420,Nanortalik,60.1432,-45.2371,37.09,84,100,4.59,overcast clouds,GL,2022-05-02 01:03:38
421,Bereda,43.2686,-7.5406,52.41,98,100,2.21,overcast clouds,ES,2022-05-02 01:03:38
422,Severo-Kurilsk,50.6789,156.125,36.23,85,83,8.43,broken clouds,RU,2022-05-02 01:03:39
423,General Pico,-35.6566,-63.7568,48.29,63,0,8.05,clear sky,AR,2022-05-02 01:03:39
424,Sivas,39.7916,37.0019,44.78,82,100,5.82,overcast clouds,TR,2022-05-02 01:03:40
425,Guerrero Negro,27.9769,-114.0611,63.75,72,6,17.9,clear sky,MX,2022-05-02 00:59:50
426,Atambua,-9.1061,124.8925,83.1,56,85,5.19,overcast clouds,ID,2022-05-02 01:03:41
427,Los Llanos De Aridane,28.6585,-17.9182,62.35,78,0,13.8,clear sky,ES,2022-05-02 01:02:36
428,Mporokoso,-9.3727,30.125,58.71,86,59,8.61,broken clouds,ZM,2022-05-02 01:03:41
429,Smithers,54.7804,-127.1743,50.41,62,100,4.38,overcast clouds,CA,2022-05-02 01:00:20
430,Prokudskoye,55.0089,82.4574,46.27,87,75,6.71,broken clouds,RU,2022-05-02 01:03:42
431,Tanem,63.3078,10.4319,44.49,75,100,9.31,overcast clouds,NO,2022-05-02 01:03:42
432,Kungurtug,50.5994,97.5228,54.07,32,35,2.35,scattered clouds,RU,2022-05-02 01:02:14
433,Kismayo,-0.3582,42.5454,80.49,82,100,11.65,light rain,SO,2022-05-02 01:03:43
434,Tagusao,9.1924,117.8141,83.82,70,98,3.56,overcast clouds,PH,2022-05-02 01:03:44
435,Puerto Cabezas,14.0351,-83.3888,79.23,86,100,9.95,overcast clouds,NI,2022-05-02 01:00:40
436,Amahai,-3.3333,128.9167,84.49,70,31,1.81,scattered clouds,ID,2022-05-02 01:03:44
437,Balashov,51.5502,43.1667,37.42,60,3,4.45,clear sky,RU,2022-05-02 01:03:45
438,Hambantota,6.1241,81.1185,77.34,100,20,3.44,few clouds,LK,2022-05-02 01:03:46
439,Boyuibe,-20.4167,-63.2833,60.26,95,100,6.06,overcast clouds,BO,2022-05-02 01:03:46
440,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.26,98,100,1.68,overcast clouds,BR,2022-05-02 01:03:47
441,Pitimbu,-7.4706,-34.8086,78.44,84,13,8.03,few clouds,BR,2022-05-02 01:03:47
442,Ko Samui,9.5357,99.9357,84.15,74,92,12.12,overcast clouds,TH,2022-05-02 01:03:48
443,Guerande,47.3291,-2.4283,54.82,79,100,6.55,overcast clouds,FR,2022-05-02 01:03:48
444,Villamontes,-21.25,-63.5,61.05,99,100,1.95,overcast clouds,BO,2022-05-02 01:03:49
445,Nisporeni,47.0814,28.1783,51.6,77,30,1.95,scattered clouds,MD,2022-05-02 01:03:50
446,Port-Cartier,50.0334,-66.8654,35.96,89,7,6.17,clear sky,CA,2022-05-02 01:03:50
447,San Carlos Del Zulia,9.0,-71.9135,80.29,83,97,5.1,overcast clouds,VE,2022-05-02 01:03:51
448,Lebanon,36.2081,-86.2911,75.42,82,11,5.55,few clouds,US,2022-05-02 01:03:52
449,Gossas,14.4912,-16.0642,73.6,44,8,8.43,clear sky,SN,2022-05-02 01:03:52
450,Port Hardy,50.6996,-127.4199,53.78,66,100,6.91,light rain,CA,2022-05-02 01:03:53
451,Bambanglipuro,-7.95,110.2833,82.02,80,100,3.29,overcast clouds,ID,2022-05-02 01:03:53
452,Shaunavon,49.6501,-108.4181,53.46,35,89,10.63,overcast clouds,CA,2022-05-02 01:03:54
453,San Rafael,-34.6177,-68.3301,51.98,37,4,4.63,clear sky,AR,2022-05-02 01:00:44
454,Lazaro Cardenas,17.9583,-102.2,79.74,59,21,7.61,few clouds,MX,2022-05-02 01:04:54
455,Olafsvik,64.8945,-23.7142,33.1,65,8,19.01,clear sky,IS,2022-05-02 01:04:04
456,Vila Velha,-20.3297,-40.2925,76.95,80,1,7.0,clear sky,BR,2022-05-02 01:01:09
457,North Platte,41.1239,-100.7654,61.12,37,0,8.99,clear sky,US,2022-05-02 01:04:55
458,Coos Bay,43.3665,-124.2179,61.32,89,100,5.14,overcast clouds,US,2022-05-02 01:02:52
459,Porto Tolle,44.9497,12.3245,53.04,74,100,6.42,overcast clouds,IT,2022-05-02 01:04:56
460,Arlit,18.7369,7.3853,83.25,12,31,9.82,scattered clouds,NE,2022-05-02 01:04:56
461,Manzhouli,49.6,117.4333,57.6,46,100,11.52,overcast clouds,CN,2022-05-02 01:04:56
462,Japura,-0.3167,102.35,77.86,91,100,2.1,light rain,ID,2022-05-02 01:01:21
463,Bandarbeyla,9.4942,50.8122,82.58,81,100,7.96,overcast clouds,SO,2022-05-02 01:04:57
464,Rehoboth,-23.3167,17.0833,56.43,43,0,4.25,clear sky,NA,2022-05-02 01:04:58
465,Falam,22.9167,93.6833,71.01,49,100,0.78,overcast clouds,MM,2022-05-02 01:04:58
466,Mount Isa,-20.7333,139.5,80.37,50,0,11.5,clear sky,AU,2022-05-02 01:00:53
467,Brae,60.3964,-1.353,47.1,90,98,11.27,overcast clouds,GB,2022-05-02 01:03:30
468,Orsha,54.5153,30.4053,43.21,64,100,1.95,overcast clouds,BY,2022-05-02 01:04:59
469,Churapcha,62.0025,132.4325,42.12,66,7,17.31,clear sky,RU,2022-05-02 01:05:01
470,Rosarito,32.3333,-117.0333,66.24,69,48,7.54,scattered clouds,MX,2022-05-02 01:05:01
471,Uarini,-2.99,-65.1083,73.72,98,100,0.85,moderate rain,BR,2022-05-02 01:05:02
472,Moerai,-22.4333,-151.3333,77.16,74,100,6.71,light rain,PF,2022-05-02 01:05:02
473,Burnie,-41.0667,145.9167,62.94,77,100,12.28,overcast clouds,AU,2022-05-02 01:05:03
474,Eyl,7.9803,49.8164,83.34,74,100,7.09,light rain,SO,2022-05-02 01:00:46
475,Usinsk,65.9939,57.5281,21.97,96,100,7.56,light snow,RU,2022-05-02 01:05:03
476,Duluth,46.7833,-92.1066,43.38,92,100,9.22,overcast clouds,US,2022-05-02 01:00:54
477,General Roca,-39.0333,-67.5833,52.63,52,100,8.9,overcast clouds,AR,2022-05-02 01:05:04
478,Chamonix-Mont-Blanc,45.9238,6.8693,44.89,82,16,2.75,few clouds,FR,2022-05-02 01:05:04
479,Seydi,39.4816,62.9137,71.64,51,100,16.24,light rain,TM,2022-05-02 01:05:05
480,Oistins,13.0667,-59.5333,79.27,75,100,15.17,overcast clouds,BB,2022-05-02 01:05:06
