City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
481,Novyy Urgal,51.0736,132.5642,45.36,48,100,3.89,overcast clouds,RU,2022-05-02 01:05:06
482,Kalabo,-14.97,22.6814,59.32,62,0,5.97,clear sky,ZM,2022-05-02 01:05:07
483,Yelabuga,55.7613,52.0649,33.35,71,15,7.85,few clouds,RU,2022-05-02 01:03:55
484,Blackburn,53.75,-2.4833,52.61,93,100,0.11,overcast clouds,GB,2022-05-02 01:01:42
485,Rodrigues Alves,-7.738,-72.6509,77.27,78,77,1.74,broken clouds,BR,2022-05-02 01:05:07
486,Nome,64.5011,-165.4064,42.17,64,2,13.02,clear sky,US,2022-05-02 01:05:08
487,Pasni,25.2631,63.471,82.47,72,0,21.88,clear sky,PK,2022-05-02 01:02:12
488,Husum,54.4858,9.0524,42.15,87,9,0.38,clear sky,DE,2022-05-02 01:05:08
489,Saint Anthony,45.0205,-93.218,44.65,85,100,17.27,overcast clouds,US,2022-05-02 01:03:27
490,Morwa,22.9,73.8333,83.17,54,0,8.55,clear sky,IN,2022-05-02 01:05:09
491,Pedasi,7.5333,-80.0333,77.07,84,100,11.61,overcast clouds,PA,2022-05-02 01:05:10
492,Bilma,18.6853,12.9164,89.78,11,8,8.95,clear sky,NE,2022-05-02 01:05:11
493,Sri Aman,1.2376,111.4621,82.96,76,46,1.25,moderate rain,MY,2022-05-02 01:05:11
494,Cullera,39.1667,-0.25,61.77,81,56,2.28,broken clouds,ES,2022-05-02 01:05:11
495,Kaitong,44.8135,123.15,51.64,41,13,3.29,few clouds,CN,2022-05-02 01:05:12
496,Shache,38.4167,77.2406,59.72,20,4,5.82,clear sky,CN,2022-05-02 01:05:13
497,Encruzilhada Do Sul,-30.5439,-52.5219,52.05,98,100,4.36,overcast clouds,BR,2022-05-02 01:05:13
498,Ulverstone,-41.15,146.1667,63.21,74,96,12.39,overcast clouds,AU,2022-05-02 01:05:14
499,Tazovskiy,67.4667,78.7,10.24,96,78,5.28,broken clouds,RU,2022-05-02 01:05:15
500,Kenora,49.8167,-94.4337,37.78,93,100,8.99,overcast clouds,CA,2022-05-02 01:00:34
501,Trairi,-3.2778,-39.2689,79.77,83,100,10.8,overcast clouds,BR,2022-05-02 01:06:15
502,Jibuti,11.5,42.5,76.24,72,30,7.05,scattered clouds,DJ,2022-05-02 01:06:16
503,Khalkhal,37.6189,48.5258,45.37,95,100,3.31,overcast clouds,IR,2022-05-02 01:06:17
504,Sragen,-7.4264,111.0222,81.23,80,65,0.27,broken clouds,ID,2022-05-02 01:06:17
505,Abu Dhabi,24.4667,54.3667,78.96,57,0,3.44,clear sky,AE,2022-05-02 01:06:18
506,Leshukonskoye,64.8989,45.7622,19.72,95,17,4.45,few clouds,RU,2022-05-02 01:02:57
507,Alexandria,31.2156,29.9553,65.14,74,100,4.5,overcast clouds,EG,2022-05-02 01:05:53
508,Lakselv,70.0513,24.9718,28.22,80,100,4.61,overcast clouds,NO,2022-05-02 01:06:18
509,Kaeo,-35.1,173.7833,69.33,76,100,7.78,overcast clouds,NZ,2022-05-02 01:01:52
510,Monrovia,6.3005,-10.7969,80.47,82,100,8.12,moderate rain,LR,2022-05-02 01:06:19
511,Ilhabela,-23.7781,-45.3581,73.29,85,14,4.5,light rain,BR,2022-05-02 01:06:19
512,Paamiut,61.994,-49.6678,31.1,93,81,6.17,broken clouds,GL,2022-05-02 01:06:20
513,Belmonte,-15.8631,-38.8828,75.88,80,0,4.97,clear sky,BR,2022-05-02 01:06:20
514,Teseney,15.11,36.6575,85.48,31,6,9.15,clear sky,ER,2022-05-02 01:06:21
515,Dunedin,-45.8742,170.5036,65.8,63,3,5.99,clear sky,NZ,2022-05-02 01:01:50
516,Avon Park,27.5959,-81.5062,75.78,81,8,4.74,clear sky,US,2022-05-02 01:06:22
517,Leh,34.1667,77.5833,43.0,38,0,4.41,clear sky,IN,2022-05-02 01:06:22
518,Moron,-34.6534,-58.6198,57.96,60,3,5.37,clear sky,AR,2022-05-02 01:06:23
519,Geraldton,-28.7667,114.6,59.41,77,0,4.61,clear sky,AU,2022-05-02 01:03:14
520,Mbandaka,0.0487,18.2603,70.57,96,100,2.68,light rain,CD,2022-05-02 01:06:23
521,Zavyalovo,54.5053,82.4484,49.5,84,95,5.84,overcast clouds,RU,2022-05-02 01:06:24
522,Mujiayingzi,42.1167,118.7833,55.24,38,77,6.35,broken clouds,CN,2022-05-02 01:06:25
523,El Reno,35.5323,-97.955,74.41,41,0,12.66,clear sky,US,2022-05-02 01:06:25
524,Vestmannaeyjar,63.4427,-20.2734,45.07,65,96,7.38,overcast clouds,IS,2022-05-02 01:04:28
525,Tutoia,-2.7619,-42.2744,77.81,90,100,6.08,moderate rain,BR,2022-05-02 01:06:26
526,Praia Da Vitoria,38.7333,-27.0667,61.75,89,10,2.26,clear sky,PT,2022-05-02 01:06:26
527,Annau,37.8876,58.516,60.3,94,100,2.3,overcast clouds,TM,2022-05-02 01:06:27
528,Mahibadhoo,3.7833,72.9667,84.83,75,97,17.9,overcast clouds,MV,2022-05-02 01:06:28
529,Muros,42.7762,-9.0603,51.22,86,100,4.65,overcast clouds,ES,2022-05-02 01:06:28
530,Davidson,36.1501,-86.7833,75.65,44,20,4.61,few clouds,US,2022-05-02 01:04:26
531,Nyurba,63.2842,118.3319,26.29,52,15,13.62,few clouds,RU,2022-05-02 01:06:29
532,Natchitoches,31.7668,-93.1335,73.38,78,100,11.5,overcast clouds,US,2022-05-02 01:06:30
533,Sept-Iles,50.2001,-66.3821,35.85,86,3,8.12,clear sky,CA,2022-05-02 01:05:17
534,Yulara,-25.2406,130.9889,66.61,41,99,11.03,overcast clouds,AU,2022-05-02 01:06:30
535,Healdsburg,38.6105,-122.8692,83.01,33,0,6.91,clear sky,US,2022-05-02 01:06:30
536,Pilar,-9.5972,-35.9567,75.13,89,92,2.57,light rain,BR,2022-05-02 01:01:34
537,Palmer,42.1584,-72.3287,60.17,61,100,4.29,overcast clouds,US,2022-05-02 01:06:31
538,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.07,87,24,6.22,few clouds,BR,2022-05-02 01:06:32
539,Kirkwall,58.9848,-2.9587,48.25,93,100,8.05,overcast clouds,GB,2022-05-02 01:05:47
540,Mecca,21.4267,39.8261,80.98,68,5,2.26,clear sky,SA,2022-05-02 01:03:59
541,Vaitape,-16.5167,-151.75,81.39,72,55,8.28,light rain,PF,2022-05-02 01:06:32
542,Balad,34.0164,44.1453,70.95,57,0,12.95,clear sky,IQ,2022-05-02 01:06:33
543,Taos,36.4072,-105.5731,70.2,9,0,14.97,clear sky,US,2022-05-02 01:06:33
544,Ruidoso,33.3317,-105.673,73.96,7,0,20.71,clear sky,US,2022-05-02 01:06:34
545,Havelock,34.8791,-76.9013,69.98,86,100,5.99,overcast clouds,US,2022-05-02 01:03:53
546,Belen,36.4891,36.2233,59.14,72,75,13.8,broken clouds,TR,2022-05-02 01:06:34
547,Berck,50.4,1.6,51.51,76,0,2.3,light rain,FR,2022-05-02 01:06:35
548,Viedma,-40.8135,-62.9967,48.76,77,100,6.8,overcast clouds,AR,2022-05-02 01:06:36
549,Riachao,-7.3619,-46.6172,74.98,67,0,2.28,clear sky,BR,2022-05-02 01:07:36
550,Rincon,32.296,-81.2354,73.83,68,100,8.05,overcast clouds,US,2022-05-02 01:07:36
551,Pudem,58.3044,52.1675,33.75,94,97,7.61,overcast clouds,RU,2022-05-02 01:07:37
552,Nuuk,64.1835,-51.7216,29.01,86,75,9.22,broken clouds,GL,2022-05-02 01:03:07
553,Uryupinsk,50.8047,42.0138,33.62,62,5,2.64,clear sky,RU,2022-05-02 01:07:38
554,Karlskoga,59.3267,14.5239,40.71,65,100,5.35,overcast clouds,SE,2022-05-02 01:07:38
555,Colborne,44.0001,-77.8828,55.58,98,100,12.03,overcast clouds,CA,2022-05-02 01:07:39
556,Skjervoy,70.0311,20.9714,33.8,83,100,8.12,light snow,NO,2022-05-02 01:07:40
557,Kandrian,-6.2167,149.55,85.26,68,2,5.37,light rain,PG,2022-05-02 01:07:40
558,Korla,41.7597,86.1469,61.18,25,6,3.87,clear sky,CN,2022-05-02 01:07:41
559,Qasigiannguit,68.8193,-51.1922,17.85,85,11,4.16,few clouds,GL,2022-05-02 01:07:42
560,Soledade,-28.8183,-52.5103,57.43,99,100,3.98,overcast clouds,BR,2022-05-02 01:03:10
561,Palmas Bellas,9.2319,-80.0867,81.01,88,100,6.46,overcast clouds,PA,2022-05-02 01:07:42
562,Mandapam,9.2833,79.1167,86.81,64,100,8.12,overcast clouds,IN,2022-05-02 01:07:43
563,Acarau,-2.8856,-40.12,78.22,88,24,11.52,few clouds,BR,2022-05-02 01:07:43
564,Avera,33.194,-82.5271,74.71,71,0,7.85,clear sky,US,2022-05-02 01:07:44
565,Pedernales,18.0384,-71.744,76.08,86,100,11.3,overcast clouds,DO,2022-05-02 01:07:44
566,Broome,42.2506,-75.833,55.78,66,100,6.91,overcast clouds,US,2022-05-02 01:07:45
567,Goderich,43.7501,-81.7165,54.91,99,100,10.09,overcast clouds,CA,2022-05-02 01:07:46
568,Koutiala,12.3917,-5.4642,87.85,42,100,6.69,overcast clouds,ML,2022-05-02 01:07:46
569,Sukhothai,17.25,99.6667,76.89,94,75,2.3,light intensity drizzle,TH,2022-05-02 01:07:47
570,Dawlatabad,36.4141,64.9053,68.9,44,100,14.52,overcast clouds,AF,2022-05-02 01:07:48
571,Coquimbo,-29.9533,-71.3436,55.13,87,0,2.3,clear sky,CL,2022-05-02 01:07:48
572,Huangchuan,32.1272,115.0394,67.23,47,83,10.2,broken clouds,CN,2022-05-02 01:07:49
573,Cerqueira Cesar,-23.0356,-49.1661,65.95,84,90,4.36,overcast clouds,BR,2022-05-02 01:07:49
574,Tooele,40.5308,-112.2983,50.65,87,100,3.44,overcast clouds,US,2022-05-02 01:07:50
575,Hun,29.1268,15.9477,61.14,59,0,20.54,clear sky,LY,2022-05-02 01:07:51
576,Berlevag,70.8578,29.0864,19.2,72,98,11.34,overcast clouds,NO,2022-05-02 01:07:51
577,Honiara,-9.4333,159.95,83.32,78,100,4.65,overcast clouds,SB,2022-05-02 01:07:52
578,Huanren,41.2647,125.3667,49.98,40,7,7.16,clear sky,CN,2022-05-02 01:05:23
579,Seoul,37.5683,126.9778,58.44,23,0,9.28,clear sky,KR,2022-05-02 01:05:33
580,Half Moon Bay,37.4636,-122.4286,74.88,68,0,24.16,haze,US,2022-05-02 01:07:53
581,Perivolion,39.4206,20.0147,60.66,76,100,3.42,overcast clouds,GR,2022-05-02 01:07:53
582,Alofi,-19.0595,-169.9187,80.65,80,100,13.8,light rain,NU,2022-05-02 01:07:54
583,Fort Saint James,54.4333,-124.25,47.91,80,100,4.14,overcast clouds,CA,2022-05-02 01:03:31
584,Jalu,29.0331,21.5482,75.76,43,100,14.81,overcast clouds,LY,2022-05-02 01:07:54
585,Port Blair,11.6667,92.75,80.64,89,75,2.3,mist,IN,2022-05-02 01:07:55
586,Konosha,60.9736,40.257,26.92,95,100,3.62,overcast clouds,RU,2022-05-02 01:07:56
587,Asau,46.4333,26.4,43.95,96,75,2.95,broken clouds,RO,2022-05-02 01:07:56
588,Tuyen Quang,21.8233,105.2181,70.41,67,76,3.4,broken clouds,VN,2022-05-02 01:07:56
589,Rawson,-43.3002,-65.1023,51.51,60,100,10.42,overcast clouds,AR,2022-05-02 01:07:57
590,Aksarka,66.5606,67.7975,10.29,93,15,4.85,few clouds,RU,2022-05-02 01:07:58
591,Santa Adelia,-21.2428,-48.8042,67.5,66,7,5.1,clear sky,BR,2022-05-02 01:07:58
592,Puerto Carreno,6.189,-67.4859,79.68,80,91,1.59,overcast clouds,CO,2022-05-02 01:07:59
593,Niitsu,37.8,139.1167,53.91,67,76,4.74,broken clouds,JP,2022-05-02 01:08:00
594,Plettenberg Bay,-34.0527,23.3716,57.67,80,0,4.29,clear sky,ZA,2022-05-02 01:08:00
595,Labuhan,-6.8844,112.2051,82.38,82,96,8.16,overcast clouds,ID,2022-05-02 01:08:01
596,Mount Gambier,-37.8333,140.7667,62.51,82,100,13.8,overcast clouds,AU,2022-05-02 01:08:01
597,Peniche,39.3558,-9.3811,58.28,83,6,13.56,clear sky,PT,2022-05-02 01:09:02
598,San Luis,-33.295,-66.3356,53.91,38,1,17.43,clear sky,AR,2022-05-02 01:06:49
599,Tilichiki,60.4667,166.1,26.19,84,9,4.21,clear sky,RU,2022-05-02 01:09:03
600,Ishigaki,24.3448,124.1572,68.77,83,100,24.99,overcast clouds,JP,2022-05-02 01:09:03
601,Juybar,36.6412,52.9124,60.4,87,100,6.87,overcast clouds,IR,2022-05-02 01:09:04
602,Dhola,21.8833,71.7833,84.83,60,0,8.16,clear sky,IN,2022-05-02 01:09:04
603,Zomin,39.9606,68.3958,66.74,53,100,0.96,light rain,UZ,2022-05-02 01:09:05
604,Yerbogachen,61.2767,108.0108,29.43,54,5,2.71,clear sky,RU,2022-05-02 01:09:06
605,Kupang,-10.1667,123.5833,85.19,66,86,9.78,overcast clouds,ID,2022-05-02 01:09:06
606,Talara,-4.5772,-81.2719,66.96,89,45,12.35,scattered clouds,PE,2022-05-02 01:09:07
607,Yeppoon,-23.1333,150.7333,78.58,76,82,16.44,broken clouds,AU,2022-05-02 01:09:07
608,Koslan,63.4564,48.8989,24.62,90,73,5.5,broken clouds,RU,2022-05-02 01:09:08
609,Rancho Palos Verdes,33.7445,-118.387,71.65,78,20,16.11,few clouds,US,2022-05-02 01:07:11
610,Bubaque,11.2833,-15.8333,77.58,71,100,10.94,overcast clouds,GW,2022-05-02 01:09:09
611,Isangel,-19.55,169.2667,81.09,84,100,9.51,overcast clouds,VU,2022-05-02 01:07:47
612,Podyuga,61.095,40.8647,28.42,95,100,3.87,overcast clouds,RU,2022-05-02 01:09:09
613,Saint-Augustin,51.226,-58.6502,33.48,81,100,19.77,snow,CA,2022-05-02 01:09:10
614,Hami,42.8,93.45,66.78,10,18,6.62,few clouds,CN,2022-05-02 01:09:10
615,Itaituba,-4.2761,-55.9836,74.28,98,100,1.01,light rain,BR,2022-05-02 01:09:11
616,Novaya Ladoga,60.1025,32.3019,36.14,89,83,9.13,broken clouds,RU,2022-05-02 01:09:12
617,Khudumelapye,-23.8833,24.75,60.06,62,0,5.55,clear sky,BW,2022-05-02 01:09:12
618,Foumbot,5.5079,10.6356,65.88,97,100,3.31,light rain,CM,2022-05-02 01:09:13
619,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,49,0,17.9,clear sky,RU,2022-05-02 01:05:39
620,Klyuchi,52.2667,79.1667,63.5,76,85,8.41,overcast clouds,RU,2022-05-02 01:09:14
621,Nalhati,24.3,87.8167,82.18,61,28,8.93,scattered clouds,IN,2022-05-02 01:09:14
622,Igrim,63.1906,64.4162,27.36,96,100,4.65,overcast clouds,RU,2022-05-02 01:09:15
623,Kandi,11.1342,2.9386,84.04,48,100,6.11,overcast clouds,BJ,2022-05-02 01:09:15
624,Miri,4.4148,114.0089,82.47,74,67,3.51,broken clouds,MY,2022-05-02 01:09:16
625,Kirovsk,48.6375,38.6428,39.83,64,10,4.74,clear sky,UA,2022-05-02 01:09:17
626,Mutoko,-17.397,32.2268,52.77,87,0,3.65,clear sky,ZW,2022-05-02 01:09:17
627,Salamiyah,35.0113,37.0532,56.75,88,0,9.13,clear sky,SY,2022-05-02 01:09:18
628,Castro Marim,37.2207,-7.4435,58.37,76,0,16.73,clear sky,PT,2022-05-02 01:09:18
629,Angoram,-4.0625,144.0661,81.23,81,88,1.57,overcast clouds,PG,2022-05-02 01:09:19
630,Tessalit,20.1986,1.0114,74.53,17,0,8.77,clear sky,ML,2022-05-02 01:09:20
631,Grindavik,63.8424,-22.4338,37.87,87,0,5.75,clear sky,IS,2022-05-02 01:09:21
632,Ous,60.9058,61.5186,26.17,84,10,6.2,clear sky,RU,2022-05-02 01:09:22
633,Nikolayevka,53.1257,47.2041,34.63,62,9,3.42,clear sky,RU,2022-05-02 01:09:22
634,Maldonado,-34.6667,-54.9167,56.59,64,93,11.77,overcast clouds,UY,2022-05-02 01:08:26
635,Hoquiam,46.9809,-123.8893,62.46,73,40,9.22,scattered clouds,US,2022-05-02 01:09:23
636,Salalah,17.0151,54.0924,84.29,84,75,4.61,broken clouds,OM,2022-05-02 01:09:24
637,Oparino,59.8518,48.2783,26.19,97,87,4.45,light snow,RU,2022-05-02 01:09:24
638,Vila Franca Do Campo,37.7167,-25.4333,66.2,92,23,3.02,few clouds,PT,2022-05-02 01:09:25
639,Vila,42.0304,-8.1588,45.48,89,76,2.35,broken clouds,PT,2022-05-02 01:09:25
640,Norsup,-16.0667,167.3833,84.51,67,100,1.77,overcast clouds,VU,2022-05-02 01:09:26
641,Tura,25.5198,90.2201,72.46,90,47,5.14,scattered clouds,IN,2022-05-02 01:09:26
642,Robertson,36.5167,-86.8667,73.38,64,0,4.61,clear sky,US,2022-05-02 01:09:27
643,Jaciara,-15.9653,-54.9683,72.45,55,8,1.52,clear sky,BR,2022-05-02 01:09:28
644,Sistranda,63.7256,8.834,42.76,87,100,46.6,overcast clouds,NO,2022-05-02 01:09:28
645,Balotra,25.8333,72.2333,82.29,56,4,16.46,clear sky,IN,2022-05-02 01:10:29
646,Faya,18.3851,42.4509,63.12,55,100,2.04,overcast clouds,SA,2022-05-02 01:10:29
647,Apiai,-24.5094,-48.8425,62.44,88,93,3.0,overcast clouds,BR,2022-05-02 01:10:30
648,Tamandare,-8.7597,-35.1047,77.0,87,19,5.64,few clouds,BR,2022-05-02 01:10:30
649,Pahrump,36.2083,-115.9839,77.25,10,0,18.99,clear sky,US,2022-05-02 01:10:31
650,Imeni Poliny Osipenko,52.4201,136.4853,38.57,73,17,1.16,few clouds,RU,2022-05-02 01:10:32
651,Okakarara,-20.5833,17.4333,59.45,53,3,4.23,clear sky,NA,2022-05-02 01:10:32
652,Santa Maria,-29.6842,-53.8069,58.95,96,98,4.56,overcast clouds,BR,2022-05-02 01:10:33
653,Srednekolymsk,67.45,153.6833,33.82,100,100,3.02,overcast clouds,RU,2022-05-02 01:10:33
654,Soe,-9.8607,124.284,77.61,61,35,7.56,scattered clouds,ID,2022-05-02 01:10:34
655,Santa Lucia,27.9117,-15.5407,57.76,72,20,20.71,few clouds,ES,2022-05-02 01:10:35
656,Havre,49.5833,0.3333,48.6,93,100,9.22,light rain,FR,2022-05-02 01:10:35
657,Bengkulu,-3.8004,102.2655,78.94,81,99,3.85,overcast clouds,ID,2022-05-02 01:10:36
658,Mwense,-10.3845,28.698,67.14,66,88,7.87,overcast clouds,ZM,2022-05-02 01:10:36
659,Palmas,-10.2128,-48.3603,75.07,88,0,6.91,clear sky,BR,2022-05-02 01:10:37
660,Salisbury,51.0693,-1.7957,49.41,98,75,4.61,mist,GB,2022-05-02 01:05:44
661,Kaseda,31.4167,130.3167,62.53,50,100,11.32,overcast clouds,JP,2022-05-02 01:10:37
662,Santa Cruz,-17.8,-63.1667,74.66,83,20,5.75,few clouds,BO,2022-05-02 01:08:33
663,Maiduguri,11.8464,13.1603,91.29,25,76,7.67,broken clouds,NG,2022-05-02 01:10:38
664,Matara,5.9485,80.5353,79.2,89,95,10.31,overcast clouds,LK,2022-05-02 01:10:38
665,Riberalta,-10.9833,-66.1,79.12,70,75,2.98,broken clouds,BO,2022-05-02 01:10:39
666,Pavlohrad,48.5167,35.8667,44.2,75,65,5.46,broken clouds,UA,2022-05-02 01:10:40
667,Grafton,42.207,-71.6856,55.92,52,100,1.99,overcast clouds,US,2022-05-02 01:10:40
668,Tomatlan,19.9333,-105.25,79.3,51,1,5.57,clear sky,MX,2022-05-02 01:10:41
669,Kloulklubed,7.0419,134.2556,79.3,76,97,14.72,light rain,PW,2022-05-02 01:10:41
670,Kedrovyy,56.1667,91.8167,43.21,80,100,6.17,overcast clouds,RU,2022-05-02 01:10:42
671,Garowe,8.4054,48.4845,80.6,63,27,11.18,light rain,SO,2022-05-02 01:10:42
672,San Quintin,30.4833,-115.95,61.97,72,0,14.99,clear sky,MX,2022-05-02 01:07:12
673,Te Anau,-45.4167,167.7167,59.95,62,10,5.46,clear sky,NZ,2022-05-02 01:10:43
674,Hongjiang,27.11,109.9956,63.43,69,76,3.67,broken clouds,CN,2022-05-02 01:10:44
675,Dali,25.7,100.1833,48.6,88,100,5.32,overcast clouds,CN,2022-05-02 01:10:44
676,Surt,31.2089,16.5887,63.39,84,16,30.6,few clouds,LY,2022-05-02 01:10:45
677,Danielskuil,-28.1887,23.5395,51.53,39,0,4.61,clear sky,ZA,2022-05-02 01:10:45
678,Forestville,38.8451,-76.875,57.49,91,20,6.91,few clouds,US,2022-05-02 01:10:46
679,Mananjary,-21.2167,48.3333,70.75,92,24,8.5,few clouds,MG,2022-05-02 01:10:47
680,Nador,35.174,-2.9287,62.85,45,0,2.3,clear sky,MA,2022-05-02 01:10:47
681,Winnemucca,40.973,-117.7357,60.85,29,0,4.61,clear sky,US,2022-05-02 01:10:48
682,Agadir,30.4202,-9.5982,63.05,73,0,6.46,clear sky,MA,2022-05-02 01:10:48
683,Ahraura,25.0167,83.0167,85.48,38,5,3.98,clear sky,IN,2022-05-02 01:10:49
684,Beira,-19.8436,34.8389,77.09,73,40,11.5,scattered clouds,MZ,2022-05-02 01:10:49
685,Rudnya,54.947,31.0934,41.56,62,100,4.54,overcast clouds,RU,2022-05-02 01:10:50
686,Nelson Bay,-32.7167,152.15,70.09,81,8,3.24,clear sky,AU,2022-05-02 01:10:51
687,Pangody,65.85,74.4859,21.0,97,100,3.51,overcast clouds,RU,2022-05-02 01:10:51
688,Kalmunai,7.4167,81.8167,79.9,82,79,3.18,broken clouds,LK,2022-05-02 01:10:52
689,Karasjok,69.4719,25.5112,27.84,97,100,5.75,overcast clouds,NO,2022-05-02 01:10:52
690,Okato,-39.2,173.8833,67.17,80,100,14.0,overcast clouds,NZ,2022-05-02 01:10:53
691,Diu,20.7141,70.9822,80.47,91,0,9.06,clear sky,IN,2022-05-02 01:10:54
692,Tirumullaivasal,11.2333,79.8333,83.8,68,100,7.43,overcast clouds,IN,2022-05-02 01:11:54
693,Erechim,-27.6342,-52.2739,61.27,96,81,0.87,broken clouds,BR,2022-05-02 01:11:55
694,Sola,-13.8833,167.55,82.2,72,100,5.08,moderate rain,VU,2022-05-02 01:11:55
695,Ulaangom,49.9811,92.0667,61.52,18,93,2.68,overcast clouds,MN,2022-05-02 01:11:56
696,Vao,-22.6667,167.4833,75.4,87,7,19.42,clear sky,NC,2022-05-02 01:11:56
697,Buraydah,26.326,43.975,75.72,15,0,9.55,clear sky,SA,2022-05-02 01:11:57
698,Lithakia,37.7167,20.8333,56.57,85,100,11.97,light rain,GR,2022-05-02 01:11:58
699,Ithaca,42.4406,-76.4966,57.29,77,100,12.66,overcast clouds,US,2022-05-02 01:11:58
700,Sorong,-0.8833,131.25,83.95,74,19,7.67,few clouds,ID,2022-05-02 01:09:15
701,Beringovskiy,63.05,179.3167,20.19,74,32,14.63,scattered clouds,RU,2022-05-02 01:11:59
702,Nadadores,27.05,-101.6,90.25,45,75,4.59,broken clouds,MX,2022-05-02 01:11:59
703,Nantucket,41.2835,-70.0995,51.91,92,0,4.61,clear sky,US,2022-05-02 01:10:34
704,Kindu,-2.95,25.95,69.13,96,100,3.13,overcast clouds,CD,2022-05-02 01:12:00
705,Bangassou,4.7413,22.8184,68.9,97,100,2.84,overcast clouds,CF,2022-05-02 01:12:01
706,Caravelas,-17.7125,-39.2481,74.03,81,0,5.19,clear sky,BR,2022-05-02 01:12:01
707,Mishkino,55.3389,63.9175,35.01,66,6,16.24,clear sky,RU,2022-05-02 01:12:02
708,Mayumba,-3.432,10.6554,77.36,93,87,4.45,light rain,GA,2022-05-02 01:12:03
709,Tornio,65.8481,24.1466,35.62,92,100,10.54,overcast clouds,FI,2022-05-02 01:12:03
710,Channel-Port Aux Basques,47.5702,-59.1367,36.81,97,100,8.63,light rain,CA,2022-05-02 01:12:04
711,Zhigansk,66.7697,123.3711,18.93,82,100,22.08,overcast clouds,RU,2022-05-02 01:12:04
712,Borba,-4.3878,-59.5939,74.55,97,89,2.42,overcast clouds,BR,2022-05-02 01:12:05
713,Beyneu,45.3167,55.2,58.87,50,0,14.47,clear sky,KZ,2022-05-02 01:12:06
714,Atbasar,51.8,68.3333,44.56,79,0,11.77,clear sky,KZ,2022-05-02 01:12:06
715,Windsor,42.3001,-83.0165,59.32,76,100,5.01,overcast clouds,CA,2022-05-02 01:10:17
716,Dawei,14.0833,98.2,77.25,90,100,3.53,light rain,MM,2022-05-02 01:08:08
717,Anadyr,64.75,177.4833,25.3,74,0,13.42,clear sky,RU,2022-05-02 01:12:07
718,Ushtobe,45.2514,77.9838,70.99,34,100,4.34,overcast clouds,KZ,2022-05-02 01:12:07
719,Villanueva De Cordoba,38.3228,-4.6287,49.05,71,0,3.65,clear sky,ES,2022-05-02 01:12:08
720,Meulaboh,4.1363,96.1285,77.88,87,91,3.65,light rain,ID,2022-05-02 01:12:09
721,Zeya,53.75,127.2667,47.28,33,100,7.85,overcast clouds,RU,2022-05-02 01:12:09
722,Zalegoshch,52.9008,36.8869,39.83,67,91,6.29,overcast clouds,RU,2022-05-02 01:12:10
723,Pringsewu,-5.3582,104.9744,80.58,77,81,4.34,broken clouds,ID,2022-05-02 01:12:11
724,Vardo,70.3705,31.1107,28.11,69,100,7.83,overcast clouds,NO,2022-05-02 01:12:11
725,Frontera,26.9333,-101.45,89.33,46,98,5.01,overcast clouds,MX,2022-05-02 01:09:46
