City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Wallasey,GB,2022-05-01 21:20:41,53.4232,-3.065,54.81,86,75,6.91
1,New Norfolk,AU,2022-05-01 21:20:42,-42.7826,147.0587,58.87,84,87,3.0
2,Kulhudhuffushi,MV,2022-05-01 21:20:42,6.6221,73.07,84.7,75,79,15.68
3,Hermanus,ZA,2022-05-01 21:20:43,-34.4187,19.2345,57.79,90,35,10.25
4,Los Llanos De Aridane,ES,2022-05-01 21:20:43,28.6585,-17.9182,64.15,85,0,10.36
5,Kapaa,US,2022-05-01 21:20:44,22.0752,-159.319,80.58,76,40,18.41
6,Goedereede,NL,2022-05-01 21:20:45,51.8175,3.9806,51.98,71,56,10.04
7,Mahebourg,MU,2022-05-01 21:20:45,-20.4081,57.7,74.25,94,40,3.44
8,Ribeira Grande,PT,2022-05-01 21:20:46,38.5167,-28.7,63.57,78,25,1.59
9,Busselton,AU,2022-05-01 21:20:46,-33.65,115.3333,58.24,85,45,1.34
10,Ushuaia,AR,2022-05-01 21:20:47,-54.8,-68.3,44.26,65,20,18.41
11,Puerto Ayora,EC,2022-05-01 21:18:23,-0.7393,-90.3518,78.76,80,65,8.25
12,Cape Town,ZA,2022-05-01 21:17:32,-33.9258,18.4232,60.12,80,0,5.75
13,Seka,TH,2022-05-01 21:20:47,17.9285,103.9552,71.58,60,96,5.39
14,Tecoanapa,MX,2022-05-01 21:20:48,16.5167,-98.75,86.74,49,97,9.69
15,Bambous Virieux,MU,2022-05-01 21:20:48,-20.3428,57.7575,74.21,94,40,3.44
16,Punta Arenas,CL,2022-05-01 21:15:54,-53.15,-70.9167,48.11,71,0,16.11
17,Nanortalik,GL,2022-05-01 21:20:49,60.1432,-45.2371,37.83,85,100,3.09
18,Veraval,IN,2022-05-01 21:20:49,20.9,70.3667,82.38,90,0,11.7
19,Alexandria,EG,2022-05-01 21:20:50,31.2156,29.9553,65.82,73,42,4.23
20,Arraial Do Cabo,BR,2022-05-01 21:20:50,-22.9661,-42.0278,76.86,88,0,8.05
21,Bredasdorp,ZA,2022-05-01 21:20:51,-34.5322,20.0403,56.3,94,5,4.36
22,Erzurum,TR,2022-05-01 21:20:52,40.0,41.5,44.28,88,100,6.29
23,Mujiayingzi,CN,2022-05-01 21:20:52,42.1167,118.7833,44.44,42,83,3.24
24,Mataura,NZ,2022-05-01 21:20:53,-46.1927,168.8643,44.47,97,7,2.77
25,Tiksi,RU,2022-05-01 21:20:54,71.6872,128.8694,16.59,89,99,12.95
26,Tarauaca,BR,2022-05-01 21:20:54,-8.1614,-70.7656,80.8,75,99,2.55
27,Vaini,TO,2022-05-01 21:20:55,-21.2,-175.2,80.76,89,75,11.5
28,Cherskiy,RU,2022-05-01 21:20:55,68.75,161.3,23.2,86,17,10.16
29,Pevek,RU,2022-05-01 21:20:56,69.7008,170.3133,10.06,75,94,6.4
30,Severo-Kurilsk,RU,2022-05-01 21:20:57,50.6789,156.125,34.84,86,82,9.57
31,Atuona,PF,2022-05-01 21:20:57,-9.8,-139.0333,78.53,81,100,13.29
32,Okato,NZ,2022-05-01 21:20:58,-39.2,173.8833,65.17,84,100,13.0
33,Longyearbyen,SJ,2022-05-01 21:20:58,78.2186,15.6401,12.04,79,75,5.75
34,Port Alfred,ZA,2022-05-01 21:20:59,-33.5906,26.891,57.18,91,1,8.88
35,Dicabisagan,PH,2022-05-01 21:21:00,17.0818,122.4157,77.31,86,86,2.35
36,Katiola,CI,2022-05-01 21:21:00,8.1333,-5.1,81.9,58,64,2.33
37,Trairi,BR,2022-05-01 21:21:01,-3.2778,-39.2689,79.83,79,29,10.0
38,Bluff,NZ,2022-05-01 21:21:02,-46.6,168.3333,44.8,85,14,11.68
39,Hobart,AU,2022-05-01 21:21:02,-42.8794,147.3294,59.22,82,75,0.0
40,Manica,FR,2022-05-01 21:21:03,49.0,-1.1667,47.98,97,100,8.37
41,Rikitea,PF,2022-05-01 21:21:03,-23.1203,-134.9692,76.3,72,14,6.73
42,Whitehorse,CA,2022-05-01 21:21:04,60.7161,-135.0538,46.02,62,100,18.99
43,Lompoc,US,2022-05-01 21:19:48,34.6391,-120.4579,74.79,64,0,27.0
44,Upernavik,GL,2022-05-01 21:22:05,72.7868,-56.1549,9.82,82,86,3.69
45,Carnarvon,AU,2022-05-01 21:22:05,-24.8667,113.6333,59.07,82,0,6.91
46,Mecca,SA,2022-05-01 21:17:22,21.4267,39.8261,83.37,64,2,3.69
47,Dauphin,CA,2022-05-01 21:22:06,51.1494,-100.0502,39.34,75,100,16.11
48,Chuy,UY,2022-05-01 21:22:07,-33.6971,-53.4616,56.75,68,0,9.04
49,Xai-Xai,MZ,2022-05-01 21:22:07,-25.0519,33.6442,69.12,83,6,7.78
50,Port Hedland,AU,2022-05-01 21:22:08,-20.3167,118.5667,75.25,64,100,9.22
51,Tasiilaq,GL,2022-05-01 21:22:09,65.6145,-37.6368,30.36,58,87,8.97
52,Sedhiou,SN,2022-05-01 21:22:09,12.7081,-15.5569,85.48,34,18,9.33
53,Bethel,US,2022-05-01 21:22:10,41.3712,-73.414,70.03,35,0,6.91
54,Qaanaaq,GL,2022-05-01 21:22:10,77.484,-69.3632,11.44,72,19,3.53
55,Kruisfontein,ZA,2022-05-01 21:22:11,-34.0033,24.7314,53.89,91,0,4.7
56,Katsuura,JP,2022-05-01 21:22:12,35.1333,140.3,54.95,78,100,14.03
57,Kahului,US,2022-05-01 21:22:13,20.8947,-156.47,78.82,74,40,23.02
58,Qaqortoq,GL,2022-05-01 21:22:13,60.7167,-46.0333,39.15,84,55,5.82
59,Sechura,PE,2022-05-01 21:22:14,-5.5569,-80.8222,74.28,67,56,14.67
60,Tezu,IN,2022-05-01 21:22:14,27.9167,96.1667,70.41,70,98,3.71
61,Erie,US,2022-05-01 21:22:15,42.7667,-78.6664,56.17,79,100,8.01
62,Saint Anthony,US,2022-05-01 21:22:15,45.0205,-93.218,46.98,89,100,19.57
63,Algiers,DZ,2022-05-01 21:18:04,36.7525,3.042,55.22,77,20,4.61
64,Butaritari,KI,2022-05-01 21:22:16,3.0707,172.7902,81.5,78,81,13.58
65,Klaksvik,FO,2022-05-01 21:22:17,62.2266,-6.589,43.72,77,92,22.86
66,Nioaque,BR,2022-05-01 21:22:17,-21.1353,-55.83,84.04,39,47,2.13
67,East London,ZA,2022-05-01 21:22:18,-33.0153,27.9116,62.62,77,0,8.3
68,Vayalar,IN,2022-05-01 21:22:19,9.7,76.3333,80.11,86,100,6.11
69,Poum,NC,2022-05-01 21:22:19,-20.2333,164.0167,77.67,79,8,3.65
70,Salalah,OM,2022-05-01 21:22:20,17.0151,54.0924,86.09,79,40,4.61
71,Rockport,US,2022-05-01 21:22:20,28.0206,-97.0544,87.82,77,0,18.41
72,Samarai,PG,2022-05-01 21:22:21,-10.6167,150.6667,80.74,80,37,8.66
73,Hithadhoo,MV,2022-05-01 21:21:19,-0.6,73.0833,85.6,69,100,16.04
74,Kaitangata,NZ,2022-05-01 21:22:21,-46.2817,169.8464,49.84,90,15,5.03
75,Nikolskoye,RU,2022-05-01 21:22:22,59.7035,30.7861,40.91,88,62,5.12
76,Barra Do Garcas,BR,2022-05-01 21:22:22,-15.89,-52.2567,79.03,44,2,2.3
77,Sinnamary,GF,2022-05-01 21:22:23,5.3833,-52.95,79.83,79,36,11.07
78,Thompson,CA,2022-05-01 21:22:24,55.7435,-97.8558,28.56,80,100,13.8
79,Karratha,AU,2022-05-01 21:22:24,-20.7377,116.8463,80.06,50,100,11.83
80,Vryburg,ZA,2022-05-01 21:22:25,-26.9566,24.7284,56.1,30,0,5.93
81,Albany,US,2022-05-01 21:18:49,42.6001,-73.9662,68.92,28,100,3.0
82,Estelle,US,2022-05-01 21:22:26,29.8458,-90.1067,86.0,63,40,11.5
83,Lake Jackson,US,2022-05-01 21:22:26,29.0339,-95.4344,88.03,73,75,18.41
84,Dikson,RU,2022-05-01 21:22:27,73.5069,80.5464,6.73,99,100,11.21
85,Lucknow,IN,2022-05-01 21:22:28,26.85,80.9167,82.38,74,40,8.05
86,Hasaki,JP,2022-05-01 21:22:28,35.7333,140.8333,50.4,66,100,19.84
87,Acajutla,SV,2022-05-01 21:22:29,13.5928,-89.8275,86.43,63,100,7.81
88,Kizilskoye,RU,2022-05-01 21:22:29,52.7255,58.8937,40.39,63,12,13.44
89,Tilichiki,RU,2022-05-01 21:22:30,60.4667,166.1,18.7,88,26,6.46
90,Santiago,CL,2022-05-01 21:18:38,-33.4569,-70.6483,70.99,40,0,12.66
91,Chokurdakh,RU,2022-05-01 21:23:31,70.6333,147.9167,22.68,97,83,10.94
92,Pemberton,CA,2022-05-01 21:23:31,50.3164,-122.8027,60.49,91,100,3.47
93,Abha,SA,2022-05-01 21:23:32,18.2164,42.5053,66.02,72,0,3.44
94,Esperance,AU,2022-05-01 21:23:32,-33.8667,121.9,53.44,68,0,6.4
95,Maymyo,MM,2022-05-01 21:23:33,22.0333,96.4667,69.89,67,4,1.97
96,Dolores,AR,2022-05-01 21:23:34,-36.3132,-57.6792,52.65,68,20,10.45
97,Khatanga,RU,2022-05-01 21:23:34,71.9667,102.5,11.64,92,96,8.59
98,Husavik,IS,2022-05-01 21:23:35,66.0449,-17.3389,28.13,76,100,9.78
99,Broome,US,2022-05-01 21:23:35,42.2506,-75.833,70.45,26,20,9.22
100,Souillac,MU,2022-05-01 21:23:36,-20.5167,57.5167,71.98,94,40,3.44
101,Margate,GB,2022-05-01 21:23:36,51.3813,1.3862,53.31,73,100,1.01
102,San Policarpo,PH,2022-05-01 21:23:37,12.1791,125.5072,80.24,79,99,7.4
103,Remetea Chioarului,RO,2022-05-01 21:23:37,47.5333,23.55,53.96,62,96,2.3
104,Saint-Francois,FR,2022-05-01 21:23:38,46.4154,3.9054,49.68,81,0,3.44
105,Hofn,IS,2022-05-01 21:23:39,64.2539,-15.2082,38.25,59,100,11.77
106,Yellowknife,CA,2022-05-01 21:23:39,62.456,-114.3525,43.32,52,20,16.11
107,Vardo,NO,2022-05-01 21:23:40,70.3705,31.1107,27.61,59,91,1.43
108,Superior,US,2022-05-01 21:23:41,46.7208,-92.1041,47.37,94,100,9.22
109,Dingle,PH,2022-05-01 21:23:41,10.9995,122.6711,76.01,89,100,5.39
110,Hutchinson,US,2022-05-01 21:19:34,38.0608,-97.9298,73.72,26,0,9.22
111,Ossora,RU,2022-05-01 21:23:42,59.2353,163.0719,28.58,86,78,0.29
112,Castro,BR,2022-05-01 21:23:43,-24.7911,-50.0119,62.69,90,38,3.44
113,Miass,RU,2022-05-01 21:23:43,55.045,60.1083,33.71,75,25,9.4
114,Dargaville,NZ,2022-05-01 21:23:44,-35.9333,173.8833,60.28,82,100,4.68
115,Henties Bay,NA,2022-05-01 21:23:44,-22.116,14.2845,61.95,74,0,3.09
116,Saint-Pierre,RE,2022-05-01 21:23:45,-21.3393,55.4781,74.91,75,0,4.61
117,Isangel,VU,2022-05-01 21:23:46,-19.55,169.2667,84.31,84,75,2.3
118,Petropavlovsk-Kamchatskiy,RU,2022-05-01 21:23:46,53.0452,158.6483,36.19,65,0,8.95
119,Port Elizabeth,ZA,2022-05-01 21:23:47,-33.918,25.5701,60.31,86,0,4.61
120,Talnakh,RU,2022-05-01 21:23:47,69.4865,88.3972,15.44,96,100,5.12
121,Port-Cartier,CA,2022-05-01 21:23:48,50.0334,-66.8654,57.31,76,78,7.16
122,Provideniya,RU,2022-05-01 21:23:49,64.3833,-173.3,27.77,65,23,12.57
123,Svetlogorsk,BY,2022-05-01 21:23:49,52.6333,29.7333,43.47,91,44,5.08
124,Norman Wells,CA,2022-05-01 21:23:50,65.282,-126.8329,50.04,40,75,20.71
125,Kuala Terengganu,MY,2022-05-01 21:23:50,5.3302,103.1408,78.75,94,20,2.3
126,Nicoya,CR,2022-05-01 21:23:51,10.1483,-85.452,88.54,56,100,4.68
127,Marshall,US,2022-05-01 21:23:51,34.3834,-86.3333,82.38,53,40,9.22
128,Montgomery,US,2022-05-01 21:23:52,39.1501,-77.1997,60.22,94,75,3.44
129,Arcelia,MX,2022-05-01 21:23:52,18.2833,-100.2667,103.15,11,55,5.32
130,Bogovarovo,RU,2022-05-01 21:23:53,58.9785,47.0246,31.19,96,80,4.94
131,Jiwani,PK,2022-05-01 21:23:53,25.05,61.7417,84.2,68,0,24.96
132,Waipawa,NZ,2022-05-01 21:23:54,-41.4122,175.5153,59.36,74,100,13.42
133,Vila Velha,BR,2022-05-01 21:20:41,-20.3297,-40.2925,82.35,69,0,9.22
134,Jamestown,US,2022-05-01 21:24:54,42.097,-79.2353,55.94,93,100,11.5
135,Lorengau,PG,2022-05-01 21:24:55,-2.0226,147.2712,80.64,81,82,4.88
136,Shannon,IE,2022-05-01 21:24:55,52.7039,-8.8642,52.14,87,75,4.61
137,Alice Springs,AU,2022-05-01 21:24:56,-23.7,133.8833,56.75,67,16,6.91
138,Japura,ID,2022-05-01 21:24:56,-0.3167,102.35,74.1,97,100,2.19
139,Athabasca,CA,2022-05-01 21:24:57,54.7169,-113.2854,41.41,77,100,14.54
140,Port Hardy,CA,2022-05-01 21:24:58,50.6996,-127.4199,53.78,58,100,8.05
141,Bowen,AU,2022-05-01 21:24:58,-20.0167,148.2333,69.01,89,28,9.19
142,Kamaishi,JP,2022-05-01 21:24:59,39.2667,141.8833,45.37,87,2,4.41
143,Mayumba,GA,2022-05-01 21:25:00,-3.432,10.6554,78.53,92,98,7.36
144,Kroya,ID,2022-05-01 21:25:00,-7.6331,109.2461,77.25,89,42,2.8
145,Loreto,MX,2022-05-01 21:25:01,22.2667,-101.9667,82.99,11,91,15.99
146,Baruun-Urt,MN,2022-05-01 21:25:01,46.6806,113.2792,46.65,64,49,8.97
147,Kofele,ET,2022-05-01 21:25:02,7.0667,38.7833,50.99,79,91,5.68
148,Nizhniy Kuranakh,RU,2022-05-01 21:25:03,58.8353,125.4869,36.81,97,100,10.07
149,Alekseyevskoye,RU,2022-05-01 21:25:04,55.3071,50.1135,37.04,63,7,7.07
150,Chongqing,CN,2022-05-01 21:25:05,29.5628,106.5528,58.23,88,100,4.47
151,Coihaique,CL,2022-05-01 21:25:05,-45.5752,-72.0662,51.75,66,40,3.44
152,Pisco,PE,2022-05-01 21:25:06,-13.7,-76.2167,69.85,68,0,18.41
153,Xining,CN,2022-05-01 21:22:40,36.6167,101.7667,34.81,68,2,2.64
154,Ancud,CL,2022-05-01 21:25:06,-41.8697,-73.8203,53.46,86,67,6.38
155,Saint-Philippe,RE,2022-05-01 21:25:07,-21.3585,55.7679,74.21,84,3,3.18
156,Floro,NO,2022-05-01 21:25:08,61.5996,5.0328,44.96,76,75,9.22
157,Agadir,MA,2022-05-01 21:25:08,30.4202,-9.5982,64.85,60,0,0.74
158,Fayaoue,NC,2022-05-01 21:25:09,-20.65,166.5333,77.95,85,86,16.75
159,Toledo,ES,2022-05-01 21:25:09,39.8333,-4.0,67.32,55,24,3.49
160,Anito,PH,2022-05-01 21:25:10,12.4497,125.2886,78.1,87,100,5.68
161,Port Blair,IN,2022-05-01 21:25:11,11.6667,92.75,82.72,74,100,3.85
162,Namibe,AO,2022-05-01 21:21:18,-15.1961,12.1522,75.27,63,17,3.87
163,Quesnel,CA,2022-05-01 21:25:11,52.9999,-122.5029,61.3,36,0,10.36
164,Huarmey,PE,2022-05-01 21:25:12,-10.0681,-78.1522,70.14,77,60,10.58
165,Georgetown,MY,2022-05-01 21:25:12,5.4112,100.3354,82.33,92,20,3.44
166,Dunedin,NZ,2022-05-01 21:25:13,-45.8742,170.5036,54.7,74,11,3.53
167,Ambon,ID,2022-05-01 21:25:13,-3.6954,128.1814,77.14,94,40,8.05
168,Deputatskiy,RU,2022-05-01 21:25:14,69.3,139.9,23.09,83,91,4.45
169,Palauig,PH,2022-05-01 21:25:14,15.435,119.9045,80.64,74,99,4.74
170,Khasan,RU,2022-05-01 21:25:16,42.4308,130.6434,39.61,69,78,6.04
171,Kavieng,PG,2022-05-01 21:23:13,-2.5744,150.7967,82.44,76,44,8.21
172,Adrar,MR,2022-05-01 21:25:16,20.5022,-10.0711,82.87,11,0,11.81
173,Pangnirtung,CA,2022-05-01 21:25:17,66.1451,-65.7125,29.8,96,100,6.58
174,Peniche,PT,2022-05-01 21:25:19,39.3558,-9.3811,60.3,78,76,16.62
175,Constitucion,CL,2022-05-01 21:25:19,-35.3333,-72.4167,56.75,69,100,13.0
176,Vestmannaeyjar,IS,2022-05-01 21:25:20,63.4427,-20.2734,44.74,56,100,14.23
177,Ahipara,NZ,2022-05-01 21:25:20,-35.1667,173.1667,62.58,78,100,6.82
178,Torbay,CA,2022-05-01 21:25:21,47.6666,-52.7314,49.28,85,75,6.91
179,Jijiga,ET,2022-05-01 21:25:21,9.35,42.8,67.28,75,100,3.83
180,Concarneau,FR,2022-05-01 21:25:22,47.875,-3.9225,56.19,85,100,8.48
181,Ponta Do Sol,PT,2022-05-01 21:22:27,32.6667,-17.1,66.7,70,0,4.45
182,Mar Del Plata,AR,2022-05-01 21:26:22,-38.0023,-57.5575,53.62,82,75,15.99
183,Klyuchi,RU,2022-05-01 21:26:23,52.2667,79.1667,64.45,70,100,10.71
184,Severnoye,RU,2022-05-01 21:26:24,56.3491,78.3619,37.24,63,92,7.87
185,Kachug,RU,2022-05-01 21:26:25,53.9606,105.8817,51.15,83,100,1.14
186,Cabedelo,BR,2022-05-01 21:26:25,-6.9811,-34.8339,79.47,82,20,11.34
187,Labuhan,ID,2022-05-01 21:26:26,-6.8844,112.2051,78.67,86,100,9.24
188,Tucurui,BR,2022-05-01 21:26:26,-3.7661,-49.6725,77.29,91,84,2.91
189,Rawatsar,IN,2022-05-01 21:26:27,29.2833,74.3833,87.53,20,0,10.25
190,Axim,GH,2022-05-01 21:26:27,4.8699,-2.2405,80.64,83,65,7.43
191,Jumla,NP,2022-05-01 21:26:28,29.2747,82.1838,50.45,82,76,3.51
192,Grimshaw,CA,2022-05-01 21:26:29,56.1834,-117.6027,38.82,87,100,8.05
193,Kodiak,US,2022-05-01 21:26:29,57.79,-152.4072,42.31,81,100,19.57
194,Fortuna,US,2022-05-01 21:26:30,40.5982,-124.1573,63.93,67,0,14.97
195,Ponta Delgada,PT,2022-05-01 21:21:52,37.7333,-25.6667,66.51,82,40,6.91
196,Ust-Kulom,RU,2022-05-01 21:26:31,61.6864,53.6902,23.25,94,67,2.82
197,Chake Chake,TZ,2022-05-01 21:26:31,-5.2459,39.7666,76.78,89,100,12.15
198,Patancheru,IN,2022-05-01 21:26:31,17.5314,78.265,86.86,25,100,8.48
199,Sao Joao Da Barra,BR,2022-05-01 21:26:32,-21.6403,-41.0511,78.89,79,2,11.72
200,Olafsvik,IS,2022-05-01 21:26:33,64.8945,-23.7142,35.49,63,17,19.55
201,Comodoro Rivadavia,AR,2022-05-01 21:23:04,-45.8667,-67.5,51.66,76,40,5.75
202,Saldanha,ZA,2022-05-01 21:26:33,-33.0117,17.9442,55.45,85,0,10.78
203,Sikonge,TZ,2022-05-01 21:26:34,-5.6333,32.7667,66.36,90,100,3.94
204,Formiga,BR,2022-05-01 21:26:35,-20.4644,-45.4264,70.27,56,48,2.53
205,Mahajanga,MG,2022-05-01 21:26:35,-15.7167,46.3167,78.82,73,20,3.44
206,Kysyl-Syr,RU,2022-05-01 21:26:36,63.8986,122.7617,19.22,86,100,16.71
207,Vila,PT,2022-05-01 21:26:36,42.0304,-8.1588,45.7,84,11,2.3
208,Saravan,AM,2022-05-01 21:26:37,39.7196,45.6483,47.28,85,99,6.04
209,Porto Novo,BJ,2022-05-01 21:26:39,6.4965,2.6036,84.02,77,100,5.59
210,Tsiroanomandidy,MG,2022-05-01 21:26:39,-18.7667,46.0333,60.85,82,2,2.62
211,Bengkulu,ID,2022-05-01 21:26:40,-3.8004,102.2655,76.03,88,97,4.7
212,Chengde,CN,2022-05-01 21:26:40,40.9725,117.9361,46.42,57,6,2.55
213,Avarua,CK,2022-05-01 21:26:41,-21.2078,-159.775,82.45,78,75,6.91
214,Palmer,US,2022-05-01 21:26:42,42.1584,-72.3287,70.41,23,20,4.61
215,Aklavik,CA,2022-05-01 21:26:42,68.2191,-135.0107,39.61,81,35,15.35
216,Lagoa,PT,2022-05-01 21:26:43,39.05,-27.9833,62.06,80,11,2.01
217,Adilcevaz,TR,2022-05-01 21:26:44,38.8039,42.7342,50.4,80,100,2.3
218,Bilibino,RU,2022-05-01 21:26:44,68.0546,166.4372,14.49,68,37,1.92
219,Maceio,BR,2022-05-01 21:21:57,-9.6658,-35.7353,80.04,78,40,6.91
220,Riohacha,CO,2022-05-01 21:23:16,11.5444,-72.9072,84.88,72,100,8.52
221,Ouallam,NE,2022-05-01 21:26:45,14.3188,2.0866,90.63,11,7,3.09
222,Nazare,BR,2022-05-01 21:26:45,-13.035,-39.0144,72.68,90,87,2.13
223,Mumbwa,ZM,2022-05-01 21:26:46,-14.9783,27.0619,58.1,71,0,4.83
224,Labuan,MY,2022-05-01 21:26:47,5.2767,115.2417,79.16,94,20,0.0
225,Sao Filipe,CV,2022-05-01 21:26:47,14.8961,-24.4956,73.69,74,0,10.09
226,Port Lincoln,AU,2022-05-01 21:27:48,-34.7333,135.8667,57.99,89,0,8.34
227,Asfi,MA,2022-05-01 21:27:48,32.2994,-9.2372,63.36,86,0,15.26
228,Mount Isa,AU,2022-05-01 21:27:49,-20.7333,139.5,69.57,68,19,10.36
229,Ginir,ET,2022-05-01 21:27:49,7.1333,40.7,58.66,87,99,3.65
230,San Cristobal,VE,2022-05-01 21:27:50,7.7669,-72.225,82.58,66,49,5.88
231,Narsaq,GL,2022-05-01 21:27:50,60.9167,-46.05,46.62,72,43,4.16
232,Airai,TL,2022-05-01 21:27:51,-8.9266,125.4092,58.1,80,72,3.58
233,Gazanjyk,TM,2022-05-01 21:27:52,39.2446,55.5154,65.26,74,100,13.31
234,Honningsvag,NO,2022-05-01 21:27:52,70.9821,25.9704,28.15,74,75,16.11
235,Coquimbo,CL,2022-05-01 21:27:53,-29.9533,-71.3436,60.53,77,0,13.8
236,Saint George,US,2022-05-01 21:23:02,37.1041,-113.5841,81.25,12,0,27.63
237,Atagay,RU,2022-05-01 21:27:54,55.1033,99.3875,47.14,87,100,8.59
238,Haines Junction,CA,2022-05-01 21:27:54,60.7522,-137.5108,44.55,49,97,4.61
239,Mount Gambier,AU,2022-05-01 21:27:55,-37.8333,140.7667,57.11,100,100,9.22
240,Basco,PH,2022-05-01 21:27:55,20.4487,121.9702,79.07,80,100,23.29
241,Kaoma,ZM,2022-05-01 21:27:56,-14.7833,24.8,58.19,69,0,5.68
242,Santa Luzia,BR,2022-05-01 21:25:42,-19.7697,-43.8514,77.9,53,0,6.91
243,Leningradskiy,RU,2022-05-01 21:27:57,69.3833,178.4167,12.76,77,39,7.81
244,Wilmington,US,2022-05-01 21:26:02,34.2257,-77.9447,80.51,52,0,16.11
245,Grand Gaube,MU,2022-05-01 21:27:57,-20.0064,57.6608,74.37,82,6,3.0
246,Ambanja,MG,2022-05-01 21:27:58,-13.6833,48.45,74.21,92,33,3.02
247,Tikrit,IQ,2022-05-01 21:27:59,34.6071,43.6782,70.86,58,6,12.77
248,Sciacca,IT,2022-05-01 21:27:59,37.5082,13.0881,56.98,65,0,6.8
249,Toktogul,KG,2022-05-01 21:28:00,41.8708,72.9402,64.76,49,96,3.78
250,Guerrero Negro,MX,2022-05-01 21:28:01,27.9769,-114.0611,70.11,52,0,16.11
251,Novyy Urgal,RU,2022-05-01 21:28:01,51.0736,132.5642,34.41,83,100,0.67
252,Nouadhibou,MR,2022-05-01 21:23:59,20.931,-17.0347,67.98,83,0,14.97
253,Saint-Joseph,RE,2022-05-01 21:28:02,-21.3667,55.6167,73.2,82,1,3.22
254,Caohai,CN,2022-05-01 21:28:02,26.8661,104.2841,37.67,89,100,5.41
255,Igarka,RU,2022-05-01 21:28:03,67.4667,86.5833,19.94,98,100,4.43
256,Taitung,TW,2022-05-01 21:28:04,22.7583,121.1444,69.91,86,100,13.85
257,Ilulissat,GL,2022-05-01 21:28:05,69.2167,-51.1,26.62,50,63,4.61
258,Banda Aceh,ID,2022-05-01 21:25:06,5.5577,95.3222,80.26,80,98,13.44
259,Grindavik,IS,2022-05-01 21:28:06,63.8424,-22.4338,41.47,70,0,3.44
260,Tahe,CN,2022-05-01 21:28:06,52.3333,124.7333,33.21,44,100,4.38
261,Clyde River,CA,2022-05-01 21:28:07,70.4692,-68.5914,12.43,85,100,16.11
262,Havelock,US,2022-05-01 21:28:08,34.8791,-76.9013,80.56,67,40,12.66
263,Crawley,GB,2022-05-01 21:28:08,51.113,-0.1831,51.64,78,40,5.75
264,Tuktoyaktuk,CA,2022-05-01 21:28:09,69.4541,-133.0374,37.4,75,75,10.36
265,Tual,ID,2022-05-01 21:28:10,-5.6667,132.75,83.3,75,68,12.88
266,Bontang,ID,2022-05-01 21:28:10,0.1333,117.5,79.29,86,100,3.31
267,Warrington,GB,2022-05-01 21:28:11,53.3925,-2.5802,54.79,85,75,6.91
268,Bismarck,US,2022-05-01 21:24:35,46.8083,-100.7837,57.04,40,0,21.85
269,Kalaleh,IR,2022-05-01 21:28:11,37.3807,55.4916,56.8,100,100,4.61
270,Sibolga,ID,2022-05-01 21:28:12,1.7427,98.7792,76.14,88,100,3.4
271,Sao Gabriel Da Cachoeira,BR,2022-05-01 21:28:12,-0.1303,-67.0892,79.39,93,65,2.13
272,Smithers,CA,2022-05-01 21:28:13,54.7804,-127.1743,53.92,47,100,10.36
